postal_code,city,is_downtown
98174,Seattle,true
98154,Seattle,true
98199,Seattle,false
98119,Seattle,false
98102,Seattle,false
98155,Seattle,false
98116,Seattle,false
98104,Seattle,true
98126,Seattle,false
98033,Seattle,false
98146,Seattle,false
98168,Seattle,false
98125,Seattle,false
98164,Seattle,true
98034,Seattle,false
98178,Seattle,false
98118,Seattle,false
98122,Seattle,false
98134,Seattle,false
98144,Seattle,false
98107,Seattle,false
98108,Seattle,false
98103,Seattle,false
98109,Seattle,false
98117,Seattle,false
98177,Seattle,false
98106,Seattle,false
98115,Seattle,false
98112,Seattle,false
98105,Seattle,false
98133,Seattle,false
98040,Seattle,false
80290,Denver,false
80218,Denver,false
80294,Denver,false
80264,Denver,false
80293,Denver,true
80045,Denver,false
80014,Denver,false
80212,Denver,false
80231,Denver,false
80249,Denver,false
80237,Denver,false
80016,Denver,false
80223,Denver,false
80211,Denver,false
80010,Denver,false
80224,Denver,false
80219,Denver,false
80207,Denver,false
80022,Denver,false
80222,Denver,false
80002,Denver,false
80227,Denver,false
80033,Denver,false
80203,Denver,false
80246,Denver,false
80011,Denver,false
80012,Denver,false
80019,Denver,false
80238,Denver,false
80230,Denver,false
80127,Denver,false
80015,Denver,false
80123,Denver,false
80204,Denver,false
80137,Denver,false
80239,Denver,false
80214,Denver,false
80209,Denver,false
80210,Denver,false
80216,Denver,false
80235,Denver,false
80236,Denver,false
80220,Denver,false
80226,Denver,false
80232,Denver,false
80247,Denver,false
80642,Denver,false
80603,Denver,false
80202,Denver,true
80206,Denver,false
80205,Denver,false
80110,Denver,false
80113,Denver,false
80221,Denver,false
80111,Denver,false
20012,Washington DC,false
20520,Washington DC,false
20427,Washington DC,false
20202,Washington DC,false
20565,Washington DC,false
20712,Washington DC,false
20551,Washington DC,false
20390,Washington DC,false
20052,Washington DC,false
20418,Washington DC,false
20566,Washington DC,false
20204,Washington DC,false
20506,Washington DC,false
20593,Washington DC,false
20053,Washington DC,false
20064,Washington DC,false
20245,Washington DC,false
20510,Washington DC,false
20540,Washington DC,false
20004,Washington DC,false
20009,Washington DC,false
20535,Washington DC,false
20319,Washington DC,false
20240,Washington DC,false
20018,Washington DC,false
20016,Washington DC,false
20230,Washington DC,false
20560,Washington DC,false
20228,Washington DC,false
20748,Washington DC,false
20816,Washington DC,false
20317,Washington DC,false
20003,Washington DC,false
20260,Washington DC,false
20045,Washington DC,false
20405,Washington DC,false
20783,Washington DC,false
22314,Washington DC,false
20032,Washington DC,false
20037,Washington DC,false
20008,Washington DC,false
22101,Washington DC,false
20006,Washington DC,true
20307,Washington DC,false
20743,Washington DC,false
20815,Washington DC,false
20020,Washington DC,false
20017,Washington DC,false
20005,Washington DC,true
20746,Washington DC,false
20782,Washington DC,false
20002,Washington DC,false
20010,Washington DC,false
20553,Washington DC,false
22202,Washington DC,false
22211,Washington DC,false
20057,Washington DC,false
20015,Washington DC,false
22207,Washington DC,false
20024,Washington DC,false
20001,Washington DC,false
20019,Washington DC,false
20912,Washington DC,false
20011,Washington DC,false
20910,Washington DC,false
20036,Washington DC,true
20007,Washington DC,false
20722,Washington DC,false
20373,Washington DC,false
20745,Washington DC,false
37246,Nashville,false
37064,Nashville,false
37122,Nashville,false
37213,Nashville,false
37219,Nashville,true
37228,Nashville,false
37015,Nashville,false
37206,Nashville,false
37209,Nashville,false
37086,Nashville,false
37220,Nashville,false
37214,Nashville,false
37143,Nashville,false
37201,Nashville,true
37076,Nashville,false
37027,Nashville,false
37208,Nashville,false
37240,Nashville,false
37205,Nashville,false
37075,Nashville,false
37210,Nashville,false
37138,Nashville,false
37080,Nashville,false
37217,Nashville,false
37115,Nashville,false
37135,Nashville,false
37204,Nashville,false
37189,Nashville,false
37203,Nashville,false
37218,Nashville,false
37212,Nashville,false
37207,Nashville,false
37216,Nashville,false
37072,Nashville,false
37211,Nashville,false
37013,Nashville,false
37215,Nashville,false
37082,Nashville,false
37221,Nashville,false
37243,Nashville,false
37073,Nashville,false
37062,Nashville,false
73111,Oklahoma City,false
73097,Oklahoma City,false
73142,Oklahoma City,false
73012,Oklahoma City,false
73105,Oklahoma City,false
73071,Oklahoma City,false
73106,Oklahoma City,false
73110,Oklahoma City,false
73112,Oklahoma City,false
73115,Oklahoma City,false
73162,Oklahoma City,false
73130,Oklahoma City,false
73103,Oklahoma City,false
73170,Oklahoma City,false
73134,Oklahoma City,false
73139,Oklahoma City,false
73149,Oklahoma City,false
73169,Oklahoma City,false
74851,Oklahoma City,false
73121,Oklahoma City,false
73064,Oklahoma City,false
73020,Oklahoma City,false
73151,Oklahoma City,false
73179,Oklahoma City,false
73114,Oklahoma City,false
73129,Oklahoma City,false
73118,Oklahoma City,false
73109,Oklahoma City,false
73102,Oklahoma City,true
73117,Oklahoma City,false
73141,Oklahoma City,false
73003,Oklahoma City,false
73007,Oklahoma City,false
73013,Oklahoma City,false
73008,Oklahoma City,false
73036,Oklahoma City,false
73128,Oklahoma City,false
73119,Oklahoma City,false
73099,Oklahoma City,false
73078,Oklahoma City,false
73107,Oklahoma City,false
73090,Oklahoma City,false
73150,Oklahoma City,false
73160,Oklahoma City,false
73159,Oklahoma City,false
73120,Oklahoma City,false
73122,Oklahoma City,false
73135,Oklahoma City,false
73116,Oklahoma City,false
73104,Oklahoma City,false
73145,Oklahoma City,false
73131,Oklahoma City,false
73132,Oklahoma City,false
73108,Oklahoma City,false
74857,Oklahoma City,false
73165,Oklahoma City,false
73173,Oklahoma City,false
73034,Oklahoma City,false
73054,Oklahoma City,false
73065,Oklahoma City,false
73066,Oklahoma City,false
73072,Oklahoma City,false
73089,Oklahoma City,false
73049,Oklahoma City,false
73127,Oklahoma City,false
73026,Oklahoma City,false
73084,Oklahoma City,false
79916,El Paso,false
79938,El Paso,false
79920,El Paso,false
79924,El Paso,false
79902,El Paso,false
79911,El Paso,false
88008,El Paso,false
79922,El Paso,false
79901,El Paso,true
79906,El Paso,false
79905,El Paso,false
79821,El Paso,false
79903,El Paso,false
79904,El Paso,false
79907,El Paso,false
79908,El Paso,false
79928,El Paso,false
79915,El Paso,false
79925,El Paso,false
79927,El Paso,false
79930,El Paso,false
79934,El Paso,false
79935,El Paso,false
79936,El Paso,false
88063,El Paso,false
79912,El Paso,false
79932,El Paso,false
79835,El Paso,false
88081,El Paso,false
02141,Boston,false
02139,Boston,false
02111,Boston,false
02132,Boston,false
02110,Boston,true
02215,Boston,false
02199,Boston,false
02108,Boston,false
02163,Boston,false
02118,Boston,false
02131,Boston,false
02127,Boston,false
02026,Boston,false
02021,Boston,false
02142,Boston,false
02115,Boston,false
02138,Boston,false
02492,Boston,false
02210,Boston,false
02135,Boston,false
02149,Boston,false
02467,Boston,false
02134,Boston,false
02116,Boston,false
02128,Boston,false
02124,Boston,false
02171,Boston,false
02126,Boston,false
02150,Boston,false
02152,Boston,false
02186,Boston,false
02109,Boston,true
02121,Boston,false
02122,Boston,false
02125,Boston,false
02130,Boston,false
02136,Boston,false
02143,Boston,false
02145,Boston,false
02114,Boston,false
02119,Boston,false
02120,Boston,false
02445,Boston,false
02459,Boston,false
02472,Boston,false
02446,Boston,false
02203,Boston,false
02113,Boston,false
02129,Boston,false
02151,Boston,false
02458,Boston,false
97205,Portland,false
97232,Portland,false
97214,Portland,false
97208,Portland,false
97204,Portland,true
97216,Portland,false
97217,Portland,false
98660,Portland,false
97225,Portland,false
97212,Portland,false
97080,Portland,false
97215,Portland,false
97233,Portland,false
98664,Portland,false
97034,Portland,false
97203,Portland,false
97223,Portland,false
97210,Portland,false
97201,Portland,false
97229,Portland,false
97086,Portland,false
97231,Portland,false
97221,Portland,false
97218,Portland,false
97239,Portland,false
98683,Portland,false
97030,Portland,false
97035,Portland,false
98661,Portland,false
97202,Portland,false
97206,Portland,false
97211,Portland,false
97236,Portland,false
97227,Portland,false
97230,Portland,false
97219,Portland,false
97220,Portland,false
97213,Portland,false
97222,Portland,false
97266,Portland,false
97209,Portland,false
89143,Las Vegas,false
89025,Las Vegas,false
89149,Las Vegas,false
89085,Las Vegas,false
89101,Las Vegas,true
89109,Las Vegas,false
89138,Las Vegas,false
89124,Las Vegas,false
89128,Las Vegas,false
89031,Las Vegas,false
89135,Las Vegas,false
89030,Las Vegas,false
89169,Las Vegas,false
89166,Las Vegas,false
89032,Las Vegas,false
89134,Las Vegas,false
89110,Las Vegas,false
89131,Las Vegas,false
89129,Las Vegas,false
89115,Las Vegas,false
89142,Las Vegas,false
89145,Las Vegas,false
89107,Las Vegas,false
89106,Las Vegas,false
89146,Las Vegas,false
89130,Las Vegas,false
89156,Las Vegas,false
89144,Las Vegas,false
89117,Las Vegas,false
89108,Las Vegas,false
89084,Las Vegas,false
89102,Las Vegas,false
89104,Las Vegas,false
89121,Las Vegas,false
48233,Detroit,false
48091,Detroit,false
48216,Detroit,false
48225,Detroit,false
48227,Detroit,false
48214,Detroit,false
48220,Detroit,false
48237,Detroit,false
48239,Detroit,false
48230,Detroit,false
48226,Detroit,true
48122,Detroit,false
48127,Detroit,false
48215,Detroit,false
48030,Detroit,false
48205,Detroit,false
48204,Detroit,false
48021,Detroit,false
48211,Detroit,false
48128,Detroit,false
48210,Detroit,false
48212,Detroit,false
48243,Detroit,true
48213,Detroit,false
48126,Detroit,false
48146,Detroit,false
48218,Detroit,false
48202,Detroit,false
48206,Detroit,false
48217,Detroit,false
48201,Detroit,false
48224,Detroit,false
48221,Detroit,false
48207,Detroit,false
48208,Detroit,false
48209,Detroit,false
48240,Detroit,false
48228,Detroit,false
48229,Detroit,false
48203,Detroit,false
48120,Detroit,false
48075,Detroit,false
48089,Detroit,false
48236,Detroit,false
48238,Detroit,false
48223,Detroit,false
48033,Detroit,false
48219,Detroit,false
48234,Detroit,false
48235,Detroit,false
38053,Memphis,false
38126,Memphis,false
38132,Memphis,false
38141,Memphis,false
38152,Memphis,false
38680,Memphis,false
38671,Memphis,false
38114,Memphis,false
38139,Memphis,false
72376,Memphis,false
38115,Memphis,false
38108,Memphis,false
38128,Memphis,false
38116,Memphis,false
38131,Memphis,false
38138,Memphis,false
38106,Memphis,false
38654,Memphis,false
38018,Memphis,false
38016,Memphis,false
38112,Memphis,false
38104,Memphis,false
38120,Memphis,false
38107,Memphis,false
38109,Memphis,false
38133,Memphis,false
38119,Memphis,false
38135,Memphis,false
38127,Memphis,false
38118,Memphis,false
38117,Memphis,false
38105,Memphis,false
38134,Memphis,false
38111,Memphis,false
38125,Memphis,false
38002,Memphis,false
72301,Memphis,false
38641,Memphis,false
38122,Memphis,false
38103,Memphis,true
38028,Memphis,false
40025,Louisville,false
40231,Louisville,false
40041,Louisville,false
40071,Louisville,false
40280,Louisville,false
40211,Louisville,false
40204,Louisville,false
40210,Louisville,false
47150,Louisville,false
40165,Louisville,false
40014,Louisville,false
40118,Louisville,false
40213,Louisville,false
40215,Louisville,false
40241,Louisville,false
47117,Louisville,false
40208,Louisville,false
40243,Louisville,false
40291,Louisville,false
40203,Louisville,false
40228,Louisville,false
40299,Louisville,false
40056,Louisville,false
40109,Louisville,false
40059,Louisville,false
40067,Louisville,false
40245,Louisville,false
40258,Louisville,false
40272,Louisville,false
40217,Louisville,false
40206,Louisville,false
40177,Louisville,false
40202,Louisville,true
40205,Louisville,false
40214,Louisville,false
40216,Louisville,false
40219,Louisville,false
40222,Louisville,false
47129,Louisville,false
47130,Louisville,false
40209,Louisville,false
40023,Louisville,false
40047,Louisville,false
40220,Louisville,false
40207,Louisville,false
40229,Louisville,false
40218,Louisville,false
40242,Louisville,false
40212,Louisville,false
40223,Louisville,false
21217,Baltimore,false
21231,Baltimore,false
21251,Baltimore,false
21216,Baltimore,false
21227,Baltimore,false
21234,Baltimore,false
21212,Baltimore,false
21201,Baltimore,true
21211,Baltimore,false
21225,Baltimore,false
21228,Baltimore,false
21222,Baltimore,false
21229,Baltimore,false
21230,Baltimore,false
21206,Baltimore,false
21210,Baltimore,false
21237,Baltimore,false
21226,Baltimore,false
21215,Baltimore,false
21218,Baltimore,false
21208,Baltimore,false
21236,Baltimore,false
21213,Baltimore,false
21209,Baltimore,false
21223,Baltimore,false
21202,Baltimore,true
21224,Baltimore,false
21205,Baltimore,false
21239,Baltimore,false
21207,Baltimore,false
21214,Baltimore,false
53218,Milwaukee,false
53223,Milwaukee,false
53205,Milwaukee,false
53206,Milwaukee,false
53227,Milwaukee,false
53203,Milwaukee,false
53215,Milwaukee,false
53208,Milwaukee,false
53226,Milwaukee,false
53228,Milwaukee,false
53220,Milwaukee,false
53295,Milwaukee,false
53221,Milwaukee,false
53202,Milwaukee,true
53217,Milwaukee,false
53216,Milwaukee,false
53207,Milwaukee,false
53225,Milwaukee,false
53212,Milwaukee,false
53214,Milwaukee,false
53204,Milwaukee,false
53209,Milwaukee,false
53222,Milwaukee,false
53210,Milwaukee,false
53224,Milwaukee,false
53219,Milwaukee,false
53213,Milwaukee,false
53092,Milwaukee,false
53233,Milwaukee,false
53235,Milwaukee,false
53154,Milwaukee,false
53007,Milwaukee,false
53211,Milwaukee,false
53022,Milwaukee,false
53051,Milwaukee,false
53097,Milwaukee,false
87109,Albuquerque,false
87121,Albuquerque,false
87116,Albuquerque,false
87120,Albuquerque,false
87048,Albuquerque,false
87111,Albuquerque,false
87108,Albuquerque,false
87117,Albuquerque,false
87104,Albuquerque,false
87107,Albuquerque,false
87123,Albuquerque,false
87105,Albuquerque,false
87110,Albuquerque,false
87122,Albuquerque,false
87124,Albuquerque,false
87112,Albuquerque,false
87113,Albuquerque,false
87106,Albuquerque,false
87102,Albuquerque,true
87114,Albuquerque,false
85726,Tucson,false
85629,Tucson,false
85750,Tucson,false
85724,Tucson,false
85707,Tucson,false
85641,Tucson,false
85701,Tucson,true
85748,Tucson,false
85730,Tucson,false
85712,Tucson,false
85747,Tucson,false
85718,Tucson,false
85705,Tucson,false
85723,Tucson,false
85746,Tucson,false
85714,Tucson,false
85715,Tucson,false
85719,Tucson,false
85741,Tucson,false
85716,Tucson,false
85704,Tucson,false
85708,Tucson,false
85710,Tucson,false
85743,Tucson,false
85749,Tucson,false
85756,Tucson,false
85706,Tucson,false
85745,Tucson,false
85711,Tucson,false
85713,Tucson,false
93637,Fresno,false
93636,Fresno,false
93701,Fresno,false
93727,Fresno,false
93726,Fresno,false
93725,Fresno,false
93650,Fresno,false
93721,Fresno,true
93705,Fresno,false
93611,Fresno,false
93720,Fresno,false
93723,Fresno,false
93728,Fresno,false
93706,Fresno,false
93703,Fresno,false
93704,Fresno,false
93710,Fresno,false
93711,Fresno,false
93612,Fresno,false
93702,Fresno,false
93722,Fresno,false
93730,Fresno,false
93619,Fresno,false
95835,Sacramento,false
95816,Sacramento,false
95825,Sacramento,false
95819,Sacramento,false
95829,Sacramento,false
95864,Sacramento,false
95691,Sacramento,false
95660,Sacramento,false
95841,Sacramento,false
95811,Sacramento,false
95828,Sacramento,false
95815,Sacramento,false
95820,Sacramento,false
95605,Sacramento,false
95652,Sacramento,false
95612,Sacramento,false
95833,Sacramento,false
95758,Sacramento,false
95814,Sacramento,true
95834,Sacramento,false
95837,Sacramento,false
95673,Sacramento,false
95817,Sacramento,false
95818,Sacramento,false
95822,Sacramento,false
95823,Sacramento,false
95824,Sacramento,false
95826,Sacramento,false
95831,Sacramento,false
95832,Sacramento,false
95838,Sacramento,false
95821,Sacramento,false
95624,Sacramento,false
64112,Kansas City,false
64125,Kansas City,false
64109,Kansas City,false
66118,Kansas City,false
64165,Kansas City,false
64158,Kansas City,false
64114,Kansas City,false
66103,Kansas City,false
64111,Kansas City,false
64123,Kansas City,false
64130,Kansas City,false
64101,Kansas City,false
64102,Kansas City,false
64108,Kansas City,false
64110,Kansas City,false
64117,Kansas City,false
64053,Kansas City,false
64147,Kansas City,false
64154,Kansas City,false
64106,Kansas City,true
64030,Kansas City,false
64192,Kansas City,false
66211,Kansas City,false
64163,Kansas City,false
64145,Kansas City,false
64083,Kansas City,false
64124,Kansas City,false
64132,Kansas City,false
64167,Kansas City,false
64113,Kansas City,false
64116,Kansas City,false
64120,Kansas City,false
64151,Kansas City,false
64138,Kansas City,false
64133,Kansas City,false
64105,Kansas City,true
64128,Kansas City,false
64157,Kansas City,false
64086,Kansas City,false
64149,Kansas City,false
64068,Kansas City,false
66224,Kansas City,false
66115,Kansas City,false
64012,Kansas City,false
64058,Kansas City,false
64050,Kansas City,false
64052,Kansas City,false
64089,Kansas City,false
64081,Kansas City,false
64082,Kansas City,false
64055,Kansas City,false
64079,Kansas City,false
64150,Kansas City,false
64065,Kansas City,false
64139,Kansas City,false
64146,Kansas City,false
64131,Kansas City,false
64161,Kansas City,false
64166,Kansas City,false
64153,Kansas City,false
64164,Kansas City,false
64134,Kansas City,false
64136,Kansas City,false
64137,Kansas City,false
64152,Kansas City,false
64155,Kansas City,false
64126,Kansas City,false
64118,Kansas City,false
66208,Kansas City,false
64119,Kansas City,false
64054,Kansas City,false
66206,Kansas City,false
64064,Kansas City,false
64156,Kansas City,false
64127,Kansas City,false
64129,Kansas City,false
85215,Mesa,false
85203,Mesa,false
85207,Mesa,false
85212,Mesa,false
85224,Mesa,false
85295,Mesa,false
85233,Mesa,false
85296,Mesa,false
85201,Mesa,false
85256,Mesa,false
85140,Mesa,false
85142,Mesa,false
85205,Mesa,false
85213,Mesa,false
85206,Mesa,false
85210,Mesa,false
85202,Mesa,false
85283,Mesa,false
85282,Mesa,false
85204,Mesa,false
85208,Mesa,false
85209,Mesa,false
85225,Mesa,false
85281,Mesa,false
85120,Mesa,false
85234,Mesa,false
30332,Atlanta,false
30326,Atlanta,false
30334,Atlanta,false
30337,Atlanta,false
30363,Atlanta,false
30322,Atlanta,false
30308,Atlanta,false
30307,Atlanta,false
30349,Atlanta,false
30126,Atlanta,false
30080,Atlanta,false
30305,Atlanta,false
30315,Atlanta,false
30032,Atlanta,false
30327,Atlanta,false
30310,Atlanta,false
30030,Atlanta,false
30311,Atlanta,false
30313,Atlanta,false
30309,Atlanta,false
30303,Atlanta,true
30297,Atlanta,false
30342,Atlanta,false
30339,Atlanta,false
30331,Atlanta,false
30336,Atlanta,false
30344,Atlanta,false
30317,Atlanta,false
30329,Atlanta,false
30288,Atlanta,false
30082,Atlanta,false
30318,Atlanta,false
30319,Atlanta,false
30324,Atlanta,false
30314,Atlanta,false
30354,Atlanta,false
30033,Atlanta,false
30312,Atlanta,false
30316,Atlanta,false
30306,Atlanta,false
68137,Omaha,false
68118,Omaha,false
68104,Omaha,false
68127,Omaha,false
68132,Omaha,false
68116,Omaha,false
68114,Omaha,false
68105,Omaha,false
68157,Omaha,false
51510,Omaha,false
68131,Omaha,false
68124,Omaha,false
68130,Omaha,false
68154,Omaha,false
51501,Omaha,false
68178,Omaha,false
68110,Omaha,false
68122,Omaha,false
68106,Omaha,false
68010,Omaha,false
68135,Omaha,false
68111,Omaha,false
68144,Omaha,false
68022,Omaha,false
68069,Omaha,false
68108,Omaha,false
68007,Omaha,false
68005,Omaha,false
68112,Omaha,false
68107,Omaha,false
68142,Omaha,false
68147,Omaha,false
68117,Omaha,false
68152,Omaha,false
68164,Omaha,false
51526,Omaha,false
68128,Omaha,false
68138,Omaha,false
68134,Omaha,false
68136,Omaha,false
68102,Omaha,true
80938,Colorado Springs,false
80927,Colorado Springs,false
80921,Colorado Springs,false
80924,Colorado Springs,false
80914,Colorado Springs,false
80951,Colorado Springs,false
80831,Colorado Springs,false
80840,Colorado Springs,false
80904,Colorado Springs,false
80809,Colorado Springs,false
80906,Colorado Springs,false
80903,Colorado Springs,true
80920,Colorado Springs,false
80915,Colorado Springs,false
80918,Colorado Springs,false
80909,Colorado Springs,false
80939,Colorado Springs,false
80910,Colorado Springs,false
80908,Colorado Springs,false
80905,Colorado Springs,false
80923,Colorado Springs,false
80922,Colorado Springs,false
80911,Colorado Springs,false
80916,Colorado Springs,false
80929,Colorado Springs,false
80907,Colorado Springs,false
80926,Colorado Springs,false
80925,Colorado Springs,false
80829,Colorado Springs,false
80919,Colorado Springs,false
80917,Colorado Springs,false
27587,Raleigh,false
27605,Raleigh,false
27511,Raleigh,false
27603,Raleigh,false
27703,Raleigh,false
27613,Raleigh,false
27513,Raleigh,false
27608,Raleigh,false
27606,Raleigh,false
27545,Raleigh,false
27615,Raleigh,false
27560,Raleigh,false
27529,Raleigh,false
27617,Raleigh,false
27601,Raleigh,true
27604,Raleigh,false
27591,Raleigh,false
27610,Raleigh,false
27607,Raleigh,false
27614,Raleigh,false
27609,Raleigh,false
27518,Raleigh,false
27616,Raleigh,false
27612,Raleigh,false
90822,Long Beach,false
90803,Long Beach,false
90712,Long Beach,false
90831,Long Beach,false
90720,Long Beach,false
90808,Long Beach,false
90810,Long Beach,false
90713,Long Beach,false
90813,Long Beach,false
90814,Long Beach,false
90807,Long Beach,false
90744,Long Beach,false
90804,Long Beach,false
90815,Long Beach,false
90630,Long Beach,false
90806,Long Beach,false
90755,Long Beach,false
90805,Long Beach,false
90802,Long Beach,false
90731,Long Beach,false
90740,Long Beach,false
90706,Long Beach,false
90715,Long Beach,false
90716,Long Beach,false
90723,Long Beach,false
90221,Long Beach,false
23461,Virginia Beach,false
23460,Virginia Beach,false
23459,Virginia Beach,false
23325,Virginia Beach,false
23456,Virginia Beach,false
27927,Virginia Beach,false
23457,Virginia Beach,false
23464,Virginia Beach,false
23518,Virginia Beach,false
23462,Virginia Beach,false
23320,Virginia Beach,false
23452,Virginia Beach,false
23453,Virginia Beach,false
27950,Virginia Beach,false
23455,Virginia Beach,false
23502,Virginia Beach,false
23322,Virginia Beach,false
23454,Virginia Beach,false
23451,Virginia Beach,false
33142,Miami,false
33146,Miami,false
33139,Miami,false
33136,Miami,false
33130,Miami,false
33131,Miami,true
33149,Miami,false
33144,Miami,false
33137,Miami,false
33129,Miami,false
33101,Miami,false
33132,Miami,false
33150,Miami,false
33147,Miami,false
33133,Miami,false
33128,Miami,false
33145,Miami,false
33127,Miami,false
33126,Miami,false
33140,Miami,false
33141,Miami,false
33135,Miami,false
33122,Miami,false
33109,Miami,false
33138,Miami,false
33125,Miami,false
33134,Miami,false
94613,Oakland,false
94720,Oakland,false
94708,Oakland,false
94563,Oakland,false
94606,Oakland,false
94546,Oakland,false
94610,Oakland,false
94618,Oakland,false
94621,Oakland,false
94702,Oakland,false
94502,Oakland,false
94703,Oakland,false
94501,Oakland,false
94577,Oakland,false
94612,Oakland,true
94619,Oakland,false
94704,Oakland,false
94705,Oakland,false
94602,Oakland,false
94603,Oakland,false
94605,Oakland,false
94607,Oakland,false
94608,Oakland,false
94611,Oakland,false
94601,Oakland,false
94609,Oakland,false
55403,Minneapolis,false
55422,Minneapolis,false
55401,Minneapolis,false
55409,Minneapolis,false
55114,Minneapolis,false
55455,Minneapolis,false
55435,Minneapolis,false
55411,Minneapolis,false
55419,Minneapolis,false
55407,Minneapolis,false
55454,Minneapolis,false
55410,Minneapolis,false
55116,Minneapolis,false
55415,Minneapolis,true
55113,Minneapolis,false
55105,Minneapolis,false
55421,Minneapolis,false
55104,Minneapolis,false
55408,Minneapolis,false
55412,Minneapolis,false
55424,Minneapolis,false
55423,Minneapolis,false
55414,Minneapolis,false
55418,Minneapolis,false
55416,Minneapolis,false
55406,Minneapolis,false
55450,Minneapolis,false
55417,Minneapolis,false
55429,Minneapolis,false
55402,Minneapolis,true
55111,Minneapolis,false
55430,Minneapolis,false
55108,Minneapolis,false
55404,Minneapolis,false
55405,Minneapolis,false
55413,Minneapolis,false
74134,Tulsa,false
74070,Tulsa,false
74108,Tulsa,false
74128,Tulsa,false
74129,Tulsa,false
74015,Tulsa,false
74119,Tulsa,true
74137,Tulsa,false
74127,Tulsa,false
74136,Tulsa,false
74104,Tulsa,false
74021,Tulsa,false
74055,Tulsa,false
74120,Tulsa,false
74107,Tulsa,false
74126,Tulsa,false
74130,Tulsa,false
74110,Tulsa,false
74008,Tulsa,false
74014,Tulsa,false
74073,Tulsa,false
74135,Tulsa,false
74012,Tulsa,false
74145,Tulsa,false
74146,Tulsa,false
74114,Tulsa,false
74105,Tulsa,false
74106,Tulsa,false
74037,Tulsa,false
74115,Tulsa,false
74117,Tulsa,false
74131,Tulsa,false
74132,Tulsa,false
74112,Tulsa,false
74116,Tulsa,false
74103,Tulsa,true
74133,Tulsa,false
93308,Bakersfield,false
93203,Bakersfield,false
93306,Bakersfield,false
93305,Bakersfield,false
93220,Bakersfield,false
93309,Bakersfield,false
93312,Bakersfield,false
93307,Bakersfield,false
93304,Bakersfield,false
93314,Bakersfield,false
93311,Bakersfield,false
93313,Bakersfield,false
93301,Bakersfield,true
93263,Bakersfield,false
67260,Wichita,false
67223,Wichita,false
67227,Wichita,false
67202,Wichita,true
67207,Wichita,false
67206,Wichita,false
67211,Wichita,false
67067,Wichita,false
67218,Wichita,false
67220,Wichita,false
67228,Wichita,false
67230,Wichita,false
67203,Wichita,false
67217,Wichita,false
67149,Wichita,false
67002,Wichita,false
67226,Wichita,false
67037,Wichita,false
67212,Wichita,false
67215,Wichita,false
67216,Wichita,false
67208,Wichita,false
67204,Wichita,false
67205,Wichita,false
67214,Wichita,false
67210,Wichita,false
67213,Wichita,false
67232,Wichita,false
67235,Wichita,false
67101,Wichita,false
67106,Wichita,false
67209,Wichita,false
67219,Wichita,false
67030,Wichita,false
67052,Wichita,false
76018,Arlington,false
76001,Arlington,false
76013,Arlington,false
76140,Arlington,false
76112,Arlington,false
76063,Arlington,false
76002,Arlington,false
76006,Arlington,false
76010,Arlington,false
75051,Arlington,false
76017,Arlington,false
75052,Arlington,false
76040,Arlington,false
76119,Arlington,false
76120,Arlington,false
76060,Arlington,false
76155,Arlington,false
76014,Arlington,false
76015,Arlington,false
76011,Arlington,false
76012,Arlington,false
75050,Arlington,false
76016,Arlington,false
80013,Aurora,false
80045,Aurora,false
80014,Aurora,false
80231,Aurora,false
80249,Aurora,false
80237,Aurora,false
80016,Aurora,false
80112,Aurora,false
80017,Aurora,false
80010,Aurora,false
80102,Aurora,false
80011,Aurora,false
80012,Aurora,false
80018,Aurora,false
80019,Aurora,false
80238,Aurora,false
80230,Aurora,false
80015,Aurora,false
80137,Aurora,false
80239,Aurora,false
80220,Aurora,false
80247,Aurora,false
80138,Aurora,false
80111,Aurora,false
33620,Tampa,false
33619,Tampa,false
33607,Tampa,false
33616,Tampa,false
33621,Tampa,false
33543,Tampa,false
33637,Tampa,false
33610,Tampa,false
33629,Tampa,false
33617,Tampa,false
33615,Tampa,false
33559,Tampa,false
33592,Tampa,false
33604,Tampa,false
33603,Tampa,false
33602,Tampa,true
33609,Tampa,false
33611,Tampa,false
33613,Tampa,false
33635,Tampa,false
33647,Tampa,false
33614,Tampa,false
33606,Tampa,false
33605,Tampa,false
33618,Tampa,false
33612,Tampa,false
33634,Tampa,false
33544,Tampa,false
70128,New Orleans,false
70139,New Orleans,true
70001,New Orleans,false
70058,New Orleans,false
70163,New Orleans,false
70005,New Orleans,false
70114,New Orleans,false
70118,New Orleans,false
70130,New Orleans,true
70122,New Orleans,false
70125,New Orleans,false
70115,New Orleans,false
70037,New Orleans,false
70113,New Orleans,false
70121,New Orleans,false
70126,New Orleans,false
70129,New Orleans,false
70032,New Orleans,false
70043,New Orleans,false
70053,New Orleans,false
70056,New Orleans,false
70124,New Orleans,false
70127,New Orleans,false
70131,New Orleans,false
70072,New Orleans,false
70116,New Orleans,false
70117,New Orleans,false
70094,New Orleans,false
70119,New Orleans,false
70112,New Orleans,true
44101,Cleveland,false
44121,Cleveland,false
44126,Cleveland,false
44107,Cleveland,false
44102,Cleveland,false
44108,Cleveland,false
44110,Cleveland,false
44134,Cleveland,false
44130,Cleveland,false
44106,Cleveland,false
44120,Cleveland,false
44119,Cleveland,false
44113,Cleveland,false
44109,Cleveland,false
44114,Cleveland,true
44104,Cleveland,false
