city,total_pop_downtown,total_pop_city,pct_singlefam_downtown,pct_singlefam_city,pct_multifam_downtown,pct_multifam_city,pct_mobile_home_and_others_downtown,pct_mobile_home_and_others_city,pct_renter_downtown,pct_renter_city,median_age_downtown,median_age_city,bachelor_plus_downtown,bachelor_plus_city,median_hhinc_downtown,median_hhinc_city,median_rent_downtown,median_rent_city,pct_vacant_downtown,pct_vacant_city,pct_nhwhite_downtown,pct_nhwhite_city,pct_nhblack_downtown,pct_nhblack_city,pct_nhasian_downtown,pct_nhasian_city,pct_hisp_downtown,pct_hisp_city,pct_commute_auto_downtown,pct_commute_auto_city,pct_commute_public_transit_downtown,pct_commute_public_transit_city,pct_commute_bicycle_downtown,pct_commute_bicycle_city,pct_commute_walk_downtown,pct_commute_walk_city,pct_commute_others_downtown,pct_commute_others_city,housing_units_downtown,housing_units_city,average_commute_time_downtown,average_commute_time_city,pct_jobs_agriculture_forestry_fishing_hunting,pct_jobs_mining_quarrying_oil_gas,pct_jobs_utilities,pct_jobs_construction,pct_jobs_manufacturing,pct_jobs_wholesale_trade,pct_jobs_retail_trade,pct_jobs_transport_warehouse,pct_jobs_information,pct_jobs_finance_insurance,pct_jobs_real_estate,pct_jobs_professional_science_techical,pct_jobs_management_of_companies_enterprises,pct_jobs_administrative_support_waste,pct_jobs_educational_services,pct_jobs_healthcare_social_assistance,pct_jobs_arts_entertainment_recreation,pct_jobs_accomodation_food_services,pct_jobs_other,pct_jobs_public_administration,employment_entropy,population_density_downtown,population_density_city,employment_density_downtown,housing_density_downtown,housing_density_city,median_year_structure_built,median_no_rooms,%Liberal-Leaning,%Conservative-Leaning,%Other,days_school_closing,days_workplace_closing,days_cancel_large_events,days_cancel_all_events,days_stay_home_requirements,days_income_support,days_mask_mandates,winter_avg_temp,spring_avg_temp,summer_avg_temp,fall_avg_temp
Kansas City,14801,962812,7.765257168358808,73.22568746806937,91.9669753430771,25.62309132105211,0.2677674885640968,1.151221210878525,85.56390977443608,39.31141116316096,29.33518005540166,37.52400157040004,49.008471313053526,36.02970248848823,42286.69400716168,67079.19764086862,952.4334166610364,1014.9730975517547,10.9673100524378,10.208869328946856,51.51003310587122,66.75726933191527,32.35592189716911,18.539029426305447,5.871224917235321,2.2676285713098716,7.93189649348017,7.93189649348017,76.7757382282522,90.62244607440513,5.392771633793182,1.4999416245578316,0.513054383764679,0.1343659300436894,10.51191426291187,1.592318201462868,6.806521491278076,6.150928169530478,8963,436493,19.529955008287946,22.55791393175209,0.06475262302998375,0.07133763554150753,1.5068703630536897,6.288686948505203,12.273365819395057,8.686729004785109,1.934896176302735,9.798498617147372,3.2069010931120765,7.293998858597832,2.367311997892796,13.164537512621274,4.79498661047456,7.927257561789368,1.4102901795513412,3.031300759471443,3.0104482198516176,5.320690109311207,2.1631766100355594,5.6839632995302685,2.6977319178806187,0.0024902508219796222,0.0004040436408526354,0.015330159711877256,0.0015080141961626482,0.0000037613190871760755,1952.6074974896799,3.2693294655807206,55.41%,42.57%,2.02%,308,70,345,395,239,421,656,38.5,59.78333333333333,80.3,62.45000000000001
Atlanta,6628,1059958,2.933673469387755,51.44242079189326,95.72704081632652,47.82218479354592,1.3392857142857142,0.7353944145608095,72.52663622526636,52.601514393163654,21.799939649969826,34.69484262583989,23.672400897531787,49.24088853217376,20909,65450.566273380646,1108,1153.121270842807,16.198979591836736,13.896779881822907,28.138201569100787,35.61009021112157,58.70549185274593,48.89005036048598,3.892576946288473,4.554237054675752,5.974652987326494,5.974652987326494,39.718565592374034,78.28017971569567,18.157058556513846,8.463393975104957,0.6354970494779846,0.6490756426309199,25.55605991829324,2.971017161375856,15.932818883340897,9.636333505192601,1568,505851,19.833333333333332,28.398209683982095,0,0,0.8261313371895204,0.6709765226267438,0.7315413405920381,1.4338210275603946,0.79346716570262,1.4215719632528072,12.69547465124192,5.309969377339232,1.0316434161279346,12.206192582511058,5.52705001701259,5.164341612793468,5.863899285471249,10.92208234093229,2.698877169105138,7.0908472269479415,3.4174889418169445,22.194624021776114,2.4465747948703656,0.002452271718218144,0.0010843306662887645,0.05436954269646293,0.0005801391149918602,0.0000016040545802199548,1972,2.7997448979591835,76.95%,21.87%,1.18%,455,100,278,371,316,421,716,50.23333333333333,65.96666666666665,82.66666666666667,68.01666666666667
Omaha,8557,690516,3.613030602171767,71.92225149617015,96.071076011846,26.593966464850904,0.315893385982231,1.4837820389789402,86.41304347826086,37.43262501542939,30.79992988196798,35.04638560149222,49.54402255015752,37.337104308828664,57188,68998.91270730874,1020,987.6285560363555,12.813425468904244,6.706331896777345,62.39336215963539,71.30160633497269,16.617973588874605,9.397320264845419,5.773051303026762,3.476675413748559,10.2839780296833,10.2839780296833,74.89427143406382,91.80635700653164,2.825836216839677,1.0760120670065876,0,0.1981317408168177,17.896962706651287,1.7649956064006629,4.382929642445212,5.154503579244291,5065,286565,16.159348301212002,19.551634715237505,0.009578085340740386,0,2.4903021885925005,3.634883386810976,5.706144341746085,1.2810689143240266,1.815047172070303,2.2053541497054736,3.5343134907332026,15.686509266797566,1.1062688568555146,8.979455006944113,6.0030649873090365,2.0185814855610364,10.140797854508882,4.523250802164648,4.008428715099852,10.696326804271825,2.3466309084813943,13.813993582682821,2.613695132465911,0.001843127194731116,0.0006232759817451723,0.008995287823578458,0.0010909710460807647,0.000004571788122996857,1980,2.8999012833168805,51.39%,45.91%,2.69%,220,105,244,152,13,709,724,69.21666666666667,64.13333333333334,55.666666666666664,59.43333333333334
Cleveland,6896,839605,10.528506034124012,59.988755882339326,88.97211818560133,39.55106819117776,0.4993757802746567,0.4601759264829048,93.38196977592496,48.23151737740597,33.899941995359626,38.75749906205895,37.4188621611302,26.683556408642318,36182,44979.25653849132,923,822.5727002578593,20.141489804411155,14.957684174482793,37.514501160092806,49.95956431893569,28.291763341067284,36.56683797738222,23.999419953596288,2.6732808880366363,5.988979118329466,5.988979118329466,53.319171534784914,85.3153538586678,9.638874137015401,6.142282928478241,0.3186404673393521,0.4893649611518695,31.412639405204462,3.329424751884306,5.3106744556558745,4.723573499817778,4806,432226,19.55418381344307,24.00055688451916,0.0009455013047918006,0.01512802087666881,1.6366627585946067,2.4157558337430505,2.5868915699103665,3.0170946635906355,1.152566090541205,2.2068000453840626,3.4151507129079834,10.364585303127718,1.613025225974812,18.250066185091335,6.552324042207178,6.620400136152188,6.706440754888241,6.07484588328732,5.80254150750728,7.782421239741311,2.4961234446503537,11.290231080518891,2.633707444552124,0.000919769577447506,0.001523821889513008,0.014106512411420828,0.0006410111063243495,0.000008722539766913629,1968,3.099875156054931,66.52%,32.40%,1.09%,443,190,158,447,142,644,720,33.06666666666667,50.35,71.86666666666666,57.43333333333334
Honolulu,25446,542647,25.85827285329854,47.53807283094968,73.92155263801679,52.26953478129853,0.22017450868466118,0.19239238775179063,56.10651110274746,48.79133948149446,41.79996856087401,40.889670448744766,41.56688158837376,38.53948456888323,74170,84166.53727192816,1480,1840.4761419486333,13.332789692571149,12.682135323705987,15.263695669260393,19.801639002887697,1.5405171736225733,2.028574745644959,42.50962823233514,45.037381575867926,7.5728994733946395,7.5728994733946395,70.78753937696885,75.06808230708835,8.757437871893595,8.766171758397997,0.5810290514525726,1.3291081040934265,12.145607280364018,7.189137954206249,7.728386419320966,7.647499876213983,12263,215705,21.824892202002484,24.619837700935545,0.099949499200404,0,2.6555003787559968,5.569817355441461,1.5581600875347192,2.6733860786129116,6.276828549785371,4.702886962376905,4.55033246359734,6.402028448783772,2.776491877788065,9.692997222456022,5.731840754145274,10.508374715933003,1.7380691860954465,17.664758858681928,1.0615688915074488,4.603989563168084,5.127935358976518,6.6050837471593296,2.684678177384871,0.0028572253070259603,0.001256112090271054,0.010672543856881376,0.0013769611703237975,0.000028386230022452785,1980,3.2999266084971053,62.51%,35.66%,1.83%,452,475,468,699,397,564,732,74.06666666666666,75.48333333333333,79.48333333333333,78.85
Memphis,14684,1017724,20.17117742308582,71.08557268221706,79.66689798750868,27.404856090574274,0.16192458940550544,1.5095712272086572,69.18140144073345,44.33845051228463,33.099972759466084,35.81667819566012,66.03020308974136,29.1200877957846,72850,54784.3317500619,1266,1016.7732803785702,11.69326856349757,13.084390487882509,54.49468809588668,36.96326312438343,32.9950967038954,52.730897571443734,6.0133478616180875,2.0645086487102593,4.2222827567420325,4.2222827567420325,83.79358764334192,93.43363759911824,1.4977767376550433,0.9648043317745509,0.912707699508542,0.11856734689509787,6.763398080973555,1.1507881304240817,7.0325298385209365,4.332202591788027,8646,439860,19.725968612064737,22.764714726998946,0.019402943703744766,0,0.6361393685727749,1.0782493001081022,2.587521135349392,1.3748371538653434,4.4515896554591565,1.9998891260359788,1.4122571167225655,3.983147157468747,1.2445602461402,3.36502480804945,1.2237713778861878,2.864706045402888,7.414696343931036,31.28586079773817,2.189760789422624,6.43761953599246,4.035812290378912,22.395154807772265,2.2472322861577188,0.002147100040473801,0.00035990250933848957,0.010550385202965583,0.0012642213940299975,0.0000030575255135386224,1997,3.8999537358315983,64.42%,33.98%,1.61%,397,310,303,400,54,569,654,47.96666666666667,65.5,83.53333333333333,67.6
Louisville,7194,1021991,5.48172757475083,71.29137719656723,94.51827242524917,26.616886693555553,0,2.0917361098772234,92.67480577136516,35.49066635276576,37,38.71185851930203,18.854869399757828,31.119486806862785,19628,62348.40756621144,339,908.9656816938701,25.166112956810633,9.433911977399122,40.72838476508201,72.19310150480777,49.7775924381429,17.388607140375992,3.5446205170975813,2.4446399234435527,2.835696413678065,2.835696413678065,50.39322444041138,89.93857560287836,17.543859649122805,2.204428885288386,0.5444646098003629,0.25515057689265047,24.258923169993952,1.7067450677230516,7.259528130671502,5.895099867217552,3612,450248,0,23.130522248420416,0,0.12373287321353568,0.7560192069744475,1.7424767007594246,6.439785226976038,2.528010171069211,1.935454576413563,1.7424767007594246,3.0467801073865117,18.77674730114765,0.9489970826285857,10.143825275561055,1.8071810473022827,5.9369075863008405,2.188596142712815,21.344488211322126,1.6868536660120554,7.43872952447981,1.7595041603759662,9.653434438604656,2.4414316170716552,0.0017866873168049442,0.00039076162005760383,0.021878599638490124,0.0008970690281205807,0.0000013810600794410764,1961,3,59.06%,38.96%,1.97%,381,121,109,418,57,436,740,39.96666666666667,59.95000000000001,78.96666666666665,60.300000000000004
Baltimore,39040,1022146,26.27547531117494,68.6947249846294,73.66525327132632,30.982170112689015,0.05927141749874618,0.3231049026815772,82.55194459243474,44.577955792909066,32.28337602459016,37.41205365965332,44.38939383585048,32.98568083850593,43356.75471311475,60359.35978813203,1103.6803278688524,1165.078375300593,14.421191811425704,14.501025422745037,30.965676229508198,39.91279132335303,55.16393442622951,47.6647171734762,5.489241803278688,3.936619621854412,4.84375,4.84375,47.95544948289579,77.52175745858763,24.327764518695304,12.050859811570337,1.8456642800318217,0.5835214376639207,20.540970564836915,4.328856900192915,5.3301511535401715,5.515004391985198,21933,465174,30.223024756023598,30.194878794236804,0.0007203261636869175,0,1.4154409116447928,1.5508622304179331,1.1899788224107877,0.8687133534064225,2.04932793568928,0.3853744975725008,2.6421563684036133,6.601789290190599,1.8353910650742655,10.944635731059025,1.8303487819284572,7.594398743751171,9.656692550386815,18.89991788281734,3.371126446054774,8.146888911299035,2.766052468557763,18.250183683171738,2.448786948494892,0.005239139755797577,0.0020607995775182033,0.018630348763789814,0.002943392732169781,0.000044220216225183835,1953.337299958966,3.5537318196325174,66.37%,31.12%,2.51%,505,188,322,429,63,752,806,40.28333333333333,57.35,77.73333333333333,61.449999999999996
Vancouver,126465,659685,2.4528806309316935,20.22104871195965,97.5404357706189,79.73494465319386,15.980483892527737,55.54314342777834,67.53940689286668,52.21011304406687,41.76559680544024,41.72590068159688,49.12767644726407,39.79660601605097,47307.56513486092,56553.57455230385,1106.1085392760813,824.4665733814982,9.80567074934902,8.213538964367714,60.41010770505385,47.79392399572418,2.0629660314830156,1.5770964693488667,35.231980115990055,49.82106616678802,0.11184755592377796,0.05034934700769958,30.915729934846425,49.78973671379815,24.343094436886947,29.453620185275476,5.491515715615379,6.033642125792296,37.53848356841126,13.401999024865919,1.7111763442399948,1.32100195026816,74810,295410,28.406746884400516,30.707165702101737,0.3669575144744353,2.3974557612329774,0.1712468400880698,3.7674304819375357,2.430074206964038,4.3382532822311015,8.056756095572046,1.500448503628802,3.9468319334583706,7.045584277909158,6.564462203376009,26.469868710755932,2.0875805267878986,5.2678789855663375,1.6146130636875153,6.76832748919514,2.218054309712142,8.081219929870342,6.482916089048357,0.42403979450379187,2.554952793500753,0.024560037916497825,0.008656560833465386,0.0023815264695371276,0.014528418428286106,0.0038764480559873417,1987.1565618112602,3.274675845475204,72.19%,21.85%,5.96%,184,355,445,689,12,667,673,40.666666666666664,50.48333333333334,64.31666666666666,52.93333333333333
Montreal,109750,1942717,5.46069587628866,19.37474148628154,94.49903350515464,80.58389631876464,43.0492912371134,74.0187968197068,71.03459398435609,59.998966337043036,39.71692118451025,40.244614423977524,52.16940542221762,32.476994467361834,37997.48591230772,47383.18947544479,771.5442434162549,536.3642653180785,17.598184303784024,7.319705474771851,47.63734699686877,46.253917006931914,8.786412373090426,11.818018759429831,31.620647120220134,18.64521676742738,0.02846569883290635,0.031652581268002404,29.293245641507465,52.91319857312723,33.917945505793924,34.488004476463594,4.468107318091659,3.585833857918911,30.953126631172356,8.113590263691684,1.3675749034345905,0.8993728287985796,62080,870360,28.49498851534767,33.2131240235969,0.13273916753579218,0.3034038115103821,0.16118327486489048,1.829904238171992,1.8867924528301887,4.076988717170759,10.211434531146297,1.7161278088555987,4.712240447520622,6.987769033848488,6.314591827059828,21.295155020384943,1.6118327486489048,5.3474921778704845,1.441168104674315,6.399924149047123,2.607376505167346,13.02740115672703,9.035744761543567,0.9007300654214468,2.532188768655436,0.013148618803734085,0.010059363164617146,0.0012635852621684137,0.007437505743378698,0.004506712673001873,1983.2321457359342,3.6085051546391753,71.53%,11.88%,16.60%,394,487,471,718,219,779,808,21.71666666666667,45.949999999999996,70.21666666666667,52.79999999999999
Calgary,50664,1250892,6.080744309685994,72.4814862104188,93.83618541285928,27.09610146407899,27.512875893005486,36.40832482124617,66.93482186833032,28.442502710632056,38.59265242101404,38.92160990712075,51.75994752951465,33.228049581186205,58237.99923407206,81209.80177520921,975.0849187433864,649.071090128972,15.63707100180632,4.709113779951025,60.59548254620123,57.699557731988016,5.492813141683778,4.514295675016114,28.275154004106778,29.89180446159646,0.02053388090349076,0.05756375591345978,41.92526915769474,76.32474122183885,18.429385687143764,15.691495839253095,3.752374920835972,1.6277653744672216,33.97720075997467,4.926324335295312,1.9157694743508529,1.4296732291455223,30095,469920,25.659458174904945,29.905838117899286,0.15445099691098005,9.309182813816344,0.7301319853973602,3.5804549283909015,1.2496489750070205,3.7629879247402416,7.259196854816063,1.6147149677057007,1.7972479640550407,8.508845829823084,4.858185902836282,27.66076944678461,2.808199943836001,4.703734905925302,0.9547879809042403,6.037629879247403,1.2075259758494805,8.087615838247682,4.956472900870542,0.7582139848357203,2.5063388932434587,0.010391312764689907,0.0020229481385206478,0.0014607399634873185,0.0061725595620824,0.0007599567262830227,1982.0906496062992,3.5947831865758433,40.13%,56.32%,3.55%,192,602,277,642,0,667,786,22.150000000000002,43.43333333333334,64.25,46.25
Colorado Springs,16248,611922,57.10940548978796,73.703563399188,42.604397033953425,23.768621993098847,0.28619747625861847,2.5278146077131494,60.12684989429176,36.68792910780362,33.89998769079271,35.487135615323524,41.30856667590796,39.10440750632731,44689,72505.34573197238,835,1290.788749219672,7.701313906595551,5.3014518772286685,72.94436238306254,69.19934239984835,6.173067454455933,5.971839548177709,1.8648449039881831,2.732210968064557,13.897095027080256,13.897095027080256,75.89150005845902,87.8795989716544,1.227639424763241,0.7887727924605613,3.1801707003390627,0.516485913119337,10.101718695194668,3.1260119885533766,9.598971121244015,7.689130334212322,7687,242858,20.54813508064516,22.66106040297015,0,0.007079144839303412,5.5476898390674405,5.526452404549531,1.8736136674689696,1.779225069611591,4.407947519939592,1.0807494454669875,1.533814715182406,2.3549955165416017,1.5408938600217092,8.931521072254471,0.32800037755439143,3.7967813488130635,11.114257397706357,21.548916890839585,1.4016706781820756,9.995752513096418,4.157817735617537,13.072820803246968,2.492371335666392,0.0012968578494380603,0.0002999777036682518,0.0033824619610712775,0.0006135491315011305,0.0000037683374810806798,1980,4.3998959281904515,42.75%,53.54%,3.72%,589,308,303,476,62,635,797,32.46666666666666,46.63333333333333,66.98333333333333,51.75
Philadelphia,56479,2096458,10.950084781687156,67.41030415062274,88.83531157270029,32.16860528487566,0.2146036456125477,0.42109056450159826,67.04653371320039,44.07959649417914,34.92703482710388,35.93833885534554,77.57603648077647,31.808107848828453,80253.96056941518,54384.344496288504,1686.0643779103739,1091.838792382199,13.514730818143281,11.397695902764337,68.34752739956444,40.10149499775335,7.468262540059137,36.52980407907051,15.193257670992757,7.103218857711435,5.125798969528497,5.125798969528497,25.21724118087127,64.37699390854607,21.853599585659207,21.105805280397803,2.891753467226794,1.6240321777241151,38.54232606318697,6.936641839360968,11.495079703055758,5.956526793971046,37744,899094,25.87341011200405,32.62767563033272,0.0003073159638350574,0.0006146319276701148,1.0906643556506186,1.670569579407372,0.42747650569456486,1.2787417255176738,3.9268833858843633,2.8082532775247544,4.0547268268397465,8.732997744300826,1.4695849390592444,14.917424200517521,2.496020258268336,6.346689285121605,12.88360715185711,12.467194020860607,2.260001598043012,8.413081825948531,3.997873373530261,10.757287998082349,2.566148576063144,0.009985315244883232,0.002770940125569997,0.05752937569812698,0.0066730242851833895,0.00004988717355630972,1955.1862009337715,2.9674915218312843,75.69%,23.47%,0.83%,500,214,200,369,74,533,735,39.74999999999999,56.949999999999996,78.51666666666667,62.18333333333334
Salt Lake City,17401,481497,16.40766172750271,61.613638891979086,83.59233827249729,36.05573478696184,0,2.3306263210590723,78.82716049382717,41.45958950901476,33.635250847652436,32.303925050415685,43.90612029280809,36.04308386337709,41686.5657146141,67377.59540142513,867.0874662375726,1090.414642251146,12.179255511384172,6.366114139503838,65.62266536405954,63.59333495328112,6.022642376874892,2.335217041850728,6.729498304695132,4.762231125012201,14.786506522613644,14.786506522613644,65.64077189510144,84.94662809060361,11.11331024245423,4.7351985466692526,4.9777337951509155,1.2130878924725224,12.548243443839683,3.1473001373381724,5.719940623453736,5.957785332916442,11068,179780,19.903406730369756,20.6402759034338,0.004457122481725798,0.04234266357639508,0.4022553039757532,3.4776698163665536,3.608040648957033,2.978472098413264,8.888616509181672,2.0268764485648063,4.800320912818684,10.514351934391158,1.9455339632733109,14.335220181850596,6.548627206275628,6.916339811018007,3.5690408272419325,4.772463897307897,3.208013906222143,12.297200927081477,3.2024425031199857,6.4617133178819754,2.681782070057787,0.00206462277594174,0.0005648680913691456,0.010648095305104048,0.0013132144637735292,0.00001298442157536538,1971.9216660643297,3.207625587278641,53.57%,42.53%,3.90%,333,78,132,300,0,421,663,32.63333333333333,48.93333333333334,74.75,55.25
St Louis,3725,645424,5.003679175864606,58.315609874583075,94.9963208241354,41.00309839629851,0,0.6812917291184085,80,48.732720520749496,31.8,36.98821704801805,60.8221171335031,33.74668557549096,65129,49749.55955309998,1050,858.1210320657428,13.171449595290655,16.087371221052507,37.664429530201346,50.11031507969954,52.32214765100671,40.7432943305486,6.416107382550336,2.8502193906641216,1.6107382550335572,1.6107382550335572,75.31486146095719,83.50542454486823,6.836991723641598,6.831286756958679,0,0.6069487813132571,13.494062612450522,3.659572294272779,4.354084202950693,5.396767622587051,2718,337594,20.075982209043737,24.305126075368353,0.7061460863067439,0,1.1432841397347282,0.6519708574631048,1.4776760694937419,1.7952549971978329,0.814496543994022,1.4029516159163087,8.143097328600785,11.85877078273865,1.1302073603586773,21.636465533345785,3.3420511862507003,8.477489258359798,2.6433775453017,3.523257986175976,5.680926583224361,12.056790584718849,2.607883429852419,10.907902110965814,2.4828264471921737,0.003808731145502732,0.0012008561343041441,0.05473325589765403,0.002779095638517161,0.000005057027586576675,1980,3.0997056659308315,65.38%,32.96%,1.66%,308,70,345,395,239,421,656,82.28333333333333,85.46666666666665,86.34999999999998,88.83333333333333
Orlando,12243,901133,15.982133129970585,59.4714915533025,83.28793986273014,37.65568753286325,0.7299270072992701,2.8728209138342478,76.08984582668793,48.72690035447027,35.39998366413461,35.51041966058284,58.580270067516885,33.76728403148771,57266,58511.113705745985,1331,1246.322242110765,18.030286523586447,14.420730474174542,59.17667238421955,37.75780045786804,7.122437311116557,19.18551423596739,6.5261782242914315,4.342422261752705,24.332271502082822,24.332271502082822,81.6400206291903,88.55728683662578,1.7148014440433215,2.716269181641616,0.5028365136668386,0.5448286119228011,5.453842186694172,1.3455582579482424,10.688499226405366,6.836057111861562,9179,370855,23.03927108348637,27.744764648710294,0.0008398703240219711,0.005039221944131826,1.2094132665916384,2.01568877765273,0.8054356407370702,0.9885273713738599,1.5613189323568442,1.85359380511649,1.8191591218315892,3.5207363983001025,2.0442443686694776,13.55970638133472,4.668839131238137,5.562461155997514,21.57458888347639,16.010447986830833,1.9434599297868411,3.537533804780542,2.062721515797961,15.256244435859104,2.3868512790472565,0.0020689536296169117,0.000783873447767985,0.020121051446864918,0.0015511660023077376,0.000007984586489521895,2000,3.3999346334023315,53.92%,44.96%,1.12%,284,224,193,337,368,421,739,67.3,76.10000000000001,85.98333333333335,78.06666666666666
Columbus,15291,1511488,9.988818486768542,65.57222495491064,89.82482295937385,33.34941415364436,0.18635855385762207,1.0783608914450036,81.915994206497,42.81359003706126,30.699954221437448,35.263206191514584,73.70577574659207,41.541510645498406,66000,70577.19853482132,1215,1015.4866032677733,9.932910920611256,7.435014567331341,76.03165260610817,65.39330778676377,11.92204564776666,20.293181288902062,4.728271532273887,5.393360714739383,3.544568700542803,3.544568700542803,75.71614019904803,89.04190342283307,3.9203807875378622,2.0730488174553523,1.6443098225876245,0.42400046437531846,13.794893985287754,2.3414835501493094,4.924275205538731,6.119563745186948,10732,634296,19.41210919902694,22.667839570679032,0,0.0020438194898626553,1.427267277087421,3.6563930673642906,1.8530630041421408,1.5860039241334205,1.753597122302158,1.5975855679093087,3.7231578373664704,10.740952692391541,2.4600773926313493,10.717108131676477,4.781175059952038,5.389551994767823,5.839873555700894,17.916802921299325,1.9102899498582953,7.126117287987792,3.6897754523653807,13.829163941574013,2.587033344036343,0.0011549027362078585,0.000692912271183578,0.011086341196228783,0.0008105693653118004,0.00000491987663437762,1981,3.1999627282892287,61.70%,36.69%,1.61%,443,190,158,447,142,644,720,35.699999999999996,56.833333333333336,75.4,58.48333333333334
Indianapolis,8356,1423902,5.847176079734219,72.26813530064527,94.15282392026579,26.250626772430234,0,1.4812379269244997,81.103515625,38.85077907095606,32,35.668442772044706,51.86740011580776,37.56894018440834,58636,66062.56794709187,1309,995.6590987301092,9.280177187153932,9.936788459167317,64.43274293920535,64.95425949257744,24.114408808042125,19.873137336698736,5.253709909047391,3.9034989767554227,4.009095260890378,4.009095260890378,59.4137273593899,91.2943393762897,4.408960915157293,1.1624672519450145,5.648236415633937,0.3319510319007922,25.26215443279314,1.470291872805561,5.266920877025726,5.7409504670589335,4515,608275,19.65931863727455,24.376331708568113,0.0026073069778052996,0,0.06518267444513248,0.9308085910764919,9.059088094384512,0.7672000782192093,1.3916500994035785,0.9275494573542353,3.1613597105889255,8.257993025453834,1.153733337678845,11.585568555877849,1.746243848385099,4.991037382263794,10.664537365968126,17.143695205814293,2.430010103314539,6.690349705048399,4.86067203337353,14.170713424371803,2.4792271153704735,0.002870944910566424,0.0005802746395299595,0.052710150006528,0.00155125852934507,0.0000018399721311422886,1977,3,57.60%,40.40%,2.00%,603,95,129,480,18,651,723,35.733333333333334,57.51666666666667,76.03333333333333,58.25
Charlotte,13498,1279046,11.029981192609801,69.26328198009205,88.53855514990596,28.78528192580471,0.431463657484235,1.9514360941032312,68.64149903554699,39.84056576139265,30.699955548970216,35.98208977628639,73.55897435897435,45.16354501753839,92786,75681.57455165804,1511,1175.794343596712,19.7035070251134,7.3353833268059265,59.60883093791672,50.7573613458781,24.522151429841458,28.04621569513528,3.9042821158690177,5.938801262816193,6.6824714772558895,6.6824714772558895,54.39919557566616,86.3349059456844,3.1875314228255403,2.597532208310651,0.6535947712418301,0.11083892820419766,30.618401206636502,1.6235710397387044,11.141277023629964,9.333151878062049,9039,515774,19.373117679866144,26.89247630575661,0.003158360179394858,0,0.04105868233213316,2.298496620554608,0.7777461941759838,1.0454172193796982,1.4465289621628452,0.6221969553407871,2.826732360558398,19.974259364537932,2.6514433706019833,15.299096708988694,12.707662181795213,13.34644052807782,1.6557703240477544,2.1682142631545704,3.3928684227149266,6.304876508116985,1.7173583475459542,11.720674625734318,2.3666215056486584,0.0028539519982949866,0.0006374412726578905,0.02677784210105671,0.0019111625509400196,0.000004504788462302898,2003,3.299922557805067,66.68%,31.60%,1.72%,422,374,69,422,155,688,657,48.333333333333336,64.21666666666665,81.68333333333334,65.89999999999999
San Francisco,14956,1081824,2.5186091567247884,35.15015536946331,97.48139084327521,64.53215357876442,0,0.31769105177226525,64.48598130841121,59.85583880407768,38.30108317732014,39.330494609104626,79.09564393939394,55.95509633970268,186852.3366541856,112244.16881026859,2685.0155790318267,1972.0558686070933,19.26175180993168,8.285458471585821,41.58197378978337,38.61820407016298,1.9256485691361327,4.940175111663265,43.60123027547473,35.33402845564528,7.114201658197379,7.114201658197379,18.548561540125462,44.50266231797333,23.599394332684405,32.001078082361,1.9684187756867835,3.4464945478230598,44.992429158555055,10.183065443770465,10.891196192948293,9.866699608072144,9807,474675,30.39152298850575,33.49221598313563,0.01507685990710088,0.0022454897733980034,2.5287422690994945,1.7951086817050326,1.3020632843174995,1.8464341622398441,4.0486180614366,3.2514691918803087,9.334500988015499,12.190122411271076,2.4812661996047938,30.541868760746272,5.72984833320502,8.41769959196243,1.9359329689224214,2.3661046526548106,1.2039033027946724,7.481330356455462,2.367387789668181,1.1602766443400827,2.3946895949101177,0.007352944791459257,0.004626632061925869,0.1532614066267948,0.00482149836653122,0.0000419415548474678,1995.0204955643928,3.0918731518303253,85.27%,12.72%,2.00%,504,455,478,491,156,768,836,55.25,59.26666666666667,67.21666666666667,65.85000000000001
Seattle,28191,987075,2.4477058852211226,50.92224646338719,97.46940367643474,48.64574134676987,0.0828904383441416,0.43201218984295187,84.38741909844441,50.351662183002645,39.104785215139586,36.862842235898995,52.6436044414158,60.35257954731104,66976.00564009791,94024.55021350962,1506.488184479189,1598.5713324722033,14.115754059193526,6.109422887122746,55.16299528218226,62.586125674340856,7.9493455358093,6.966947800319125,23.291121279841086,15.776207481700984,6.335355255223299,6.335355255223299,23.14433911643713,59.67364329785011,25.857032134978837,19.889633757598215,1.174506647588386,2.847849491637351,42.455136230847195,9.071845192201302,7.368985870148457,8.517028260713019,20509,462024,23.069554220676572,28.177410143233747,0.06474251437033433,0.028257782515228796,1.0551956762015817,2.234153285950874,1.8750290625927768,2.42265773386892,5.0731661951074685,3.294356670446294,8.506307923982988,5.136477935679564,2.7578164961065066,18.404758753652946,5.515275298763454,4.925438800439248,2.175491560223058,13.856686542499347,2.4205115731715603,9.052148128011332,4.4271718252023655,6.774356241214155,2.634186645303305,0.008349450152381685,0.0026624731504118052,0.08280115744922832,0.006074239054137703,0.00005531966855790666,1976.9989177489178,2.416402554975864,74.95%,22.24%,2.81%,433,350,482,476,70,545,752,42.81666666666666,53,68.60000000000001,56.03333333333334
