"display_title","seasonal_average","region1","region","metric","city","Season","lq_rank","color"
"Toronto, ON",0.44480412,"Canada","Canada","downtown","Toronto","Season_10",60,"#DC4633"
"Edmonton, AB",0.438712454,"Canada","Canada","downtown","Edmonton","Season_10",61,"#DC4633"
"St. Louis, MO",0.432111968,"United States","Midwest","downtown","St Louis","Season_10",62,"#6FC7EA"
"Winnipeg, MB",0.425369639,"Canada","Canada","downtown","Winnipeg","Season_10",63,"#DC4633"
"Minneapolis, MN",0.424264527,"United States","Midwest","downtown","Minneapolis","Season_10",64,"#6FC7EA"
"Philadelphia, PA",0.422625227,"United States","Northeast","downtown","Philadelphia","Season_10",65,"#6FC7EA"
"Montreal, QC",0.421546461,"Canada","Canada","downtown","Montreal","Season_10",66,"#DC4633"
"Ottawa, ON",0.410564116,"Canada","Canada","downtown","Ottawa","Season_10",67,"#DC4633"
"Louisville, KY",0.399041828,"United States","Midwest","downtown","Louisville","Season_10",68,"#6FC7EA"
"Indianapolis, IN",0.383366086,"United States","Midwest","downtown","Indianapolis","Season_10",69,"#6FC7EA"
"San Francisco, CA",0.349853735,"United States","Pacific","downtown","San Francisco","Season_10",70,"#6FC7EA"
"Portland, OR",0.326334418,"United States","Pacific","downtown","Portland","Season_10",71,"#6FC7EA"
"Cleveland, OH",0.304616195,"United States","Midwest","downtown","Cleveland","Season_10",72,"#6FC7EA"
