city,state,Season,school_closing,workplace_closing,cancel_public_events,restrict_gatherings,stay_at_home,income_support,debt_relief,facial_coverings,vaccination_policy,composite_closing,composite_economic
Honolulu,Hawaii,Season_4,2,2,2,4,1.966666667,1,2,3,1.622222222,2.393333333,1.5
Cincinnati,Ohio,Season_4,2,1,1,4,1.8,1,1,3,2.044444444,1.96,1
Pittsburgh,Pennsylvania,Season_4,2,1.377777778,1,2.755555556,1,1,1,3,2.122222222,1.626666667,1
Salt Lake City,Utah,Season_4,1.766666667,1,1,1.555555556,1,0.711111111,1,2,1.555555556,1.264444444,0.855555556
St Louis,Missouri,Season_4,1.544444444,1,2,3.688888889,2,0.711111111,1,3,2.288888889,2.046666667,0.855555556
Orlando,Florida,Season_4,1.611111111,1,1,3.333333333,2,0.711111111,1,3,1.7,1.788888889,0.855555556
San Antonio,Texas,Season_4,2,2,1.622222222,4,1,0.711111111,1,3,2.088888889,2.124444444,0.855555556
San Diego,California,Season_4,3,2,2,4,1.633333333,1,2,3,1.688888889,2.526666667,1.5
Dallas,Texas,Season_4,2,2,1.622222222,4,1,0.711111111,1,3,2.088888889,2.124444444,0.855555556
San Jose,California,Season_4,3,2,2,4,1.633333333,1,2,3,1.688888889,2.526666667,1.5
Austin,Texas,Season_4,2,2,1.622222222,4,1,0.711111111,1,3,2.088888889,2.124444444,0.855555556
Jacksonville,Florida,Season_4,1.611111111,1,1,3.333333333,2,0.711111111,1,3,1.7,1.788888889,0.855555556
Fort Worth,Texas,Season_4,2,2,1.622222222,4,1,0.711111111,1,3,2.088888889,2.124444444,0.855555556
Sacramento,California,Season_4,3,2,2,4,1.633333333,1,2,3,1.688888889,2.526666667,1.5
Kansas City,Missouri,Season_4,1.544444444,1,2,3.688888889,2,0.711111111,1,3,2.288888889,2.046666667,0.855555556
Atlanta,Georgia,Season_4,1.933333333,1,1.322222222,3,2,0.711111111,1.966666667,2,1.822222222,1.851111111,1.338888889
Omaha,Nebraska,Season_4,1,1,1,0.733333333,1.144444444,1.077777778,2,2,1.744444444,0.975555556,1.538888889
Colorado Springs,Colorado,Season_4,2,1.522222222,1.177777778,4,1.177777778,1,2,3,1.533333333,1.975555556,1.5
Raleigh,North Carolina,Season_4,2,2,1,3.611111111,1.888888889,1,2,3.844444444,1.411111111,2.1,1.5
Miami,Florida,Season_4,1.611111111,1,1,3.333333333,2,0.711111111,1,3,1.7,1.788888889,0.855555556
Oakland,California,Season_4,3,2,2,4,1.633333333,1,2,3,1.688888889,2.526666667,1.5
Minneapolis,Minnesota,Season_4,2,1.377777778,1.377777778,4,1,1,1,2,1.688888889,1.951111111,1
Tulsa,Oklahoma,Season_4,2,1,1,0.055555556,1,0.711111111,1,3,1.855555556,1.011111111,0.855555556
Bakersfield,California,Season_4,3,2,2,4,1.633333333,1,2,3,1.688888889,2.526666667,1.5
Wichita,Kansas,Season_4,2,1,1.888888889,3.888888889,1,1,1,3,1.566666667,1.955555556,1
Tampa,Florida,Season_4,1.611111111,1,1,3.333333333,2,0.711111111,1,3,1.7,1.788888889,0.855555556
New Orleans,Louisiana,Season_4,2,1.755555556,1.233333333,3.577777778,1.055555556,1,1,3,1.766666667,1.924444444,1
Memphis,Tennessee,Season_4,2,1.788888889,1.544444444,4,1,0.711111111,1,3,1.511111111,2.066666667,0.855555556
Louisville,Kentucky,Season_4,2,1,1,4,1,0.711111111,1,3,1.622222222,1.8,0.855555556
Baltimore,Maryland,Season_4,2,1.688888889,1.644444444,3.866666667,1,0.711111111,2,4,2.088888889,2.04,1.355555556
Milwaukee,Wisconsin,Season_4,2,1,1,3.788888889,1,1,1,3,1.688888889,1.757777778,1
Albuquerque,New Mexico,Season_4,2,2.011111111,2,4,1,1,1,3,2.144444444,2.202222222,1
Tucson,Arizona,Season_4,2,1.611111111,1.933333333,3,1,1,1,3,1.255555556,1.908888889,1
Fresno,California,Season_4,3,2,2,4,1.633333333,1,2,3,1.688888889,2.526666667,1.5
Nashville,Tennessee,Season_4,2,1.788888889,1.544444444,4,1,0.711111111,1,3,1.511111111,2.066666667,0.855555556
Oklahoma City,Oklahoma,Season_4,2,1,1,0.055555556,1,0.711111111,1,3,1.855555556,1.011111111,0.855555556
El Paso,Texas,Season_4,2,2,1.622222222,4,1,0.711111111,1,3,2.088888889,2.124444444,0.855555556
Boston,Massachusetts,Season_4,1.922222222,1.944444444,1.866666667,4,1,0.711111111,1,4,1.833333333,2.146666667,0.855555556
Portland,Oregon,Season_4,2,2,2,4,1,1,2,3,2.188888889,2.2,1.5
Las Vegas,Nevada,Season_4,2,1.377777778,1,4,1,1,1,3,1.355555556,1.875555556,1
Detroit,Michigan,Season_4,2,2,1.222222222,4,1,1,1,3,1.711111111,2.044444444,1
New York,New York,Season_4,2,2.388888889,1.911111111,4,1,2,2,3,1.866666667,2.26,2
Los Angeles,California,Season_4,3,2,2,4,1.633333333,1,2,3,1.688888889,2.526666667,1.5
Chicago,Illinois,Season_4,2.088888889,1,1.722222222,3.722222222,1.355555556,1,2,3.211111111,1.677777778,1.977777778,1.5
Houston,Texas,Season_4,2,2,1.622222222,4,1,0.711111111,1,3,2.088888889,2.124444444,0.855555556
Phoenix,Arizona,Season_4,2,1.611111111,1.933333333,3,1,1,1,3,1.255555556,1.908888889,1
Philadelphia,Pennsylvania,Season_4,2,1.377777778,1,2.755555556,1,1,1,3,2.122222222,1.626666667,1
Vancouver,British Columbia,Season_5,1,1.619565217,1.923913043,4,0.684782609,1,0,2,3.391304348,1.845652174,0.5
Montreal,Quebec,Season_5,1.652173913,2,2,4,1.956521739,2,1,3,3.489130435,2.32173913,1.5
Calgary,Alberta,Season_5,1.72826087,2,2,4,0.576086957,1,0,3,3.467391304,2.060869565,0.5
Halifax,Nova Scotia,Season_5,1.913043478,1.217391304,1.467391304,3.423913043,0.619565217,1,1,2,3.239130435,1.72826087,1
London,Ontario,Season_5,2.510869565,3,2,4,1.663043478,1,1,2,3.195652174,2.634782609,1
Edmonton,Alberta,Season_5,1.72826087,2,2,4,0.576086957,1,0,3,3.467391304,2.060869565,0.5
Mississauga,Ontario,Season_5,2.510869565,3,2,4,1.663043478,1,1,2,3.195652174,2.634782609,1
Ottawa,Ontario,Season_5,2.510869565,3,2,4,1.663043478,1,1,2,3.195652174,2.634782609,1
Winnipeg,Manitoba,Season_5,2,2.956521739,2,4,1.956521739,1,0,3.956521739,3.326086957,2.582608696,0.5
Toronto,Ontario,Season_5,2.510869565,3,2,4,1.663043478,1,1,2,3.195652174,2.634782609,1
Quebec,Quebec,Season_5,1.652173913,2,2,4,1.956521739,2,1,3,3.489130435,2.32173913,1.5
Columbus,Ohio,Season_5,2,1,1,4,0.347826087,1,1,3,4.391304348,1.669565217,1
Indianapolis,Indiana,Season_5,2,0.663043478,1,3.836956522,0.347826087,1,1,2,4.52173913,1.569565217,1
Charlotte,North Carolina,Season_5,1.097826087,1.184782609,1,2.47826087,1.336956522,1,2,2.652173913,4.195652174,1.419565217,1.5
San Francisco,California,Season_5,2.043478261,2,2,4,1.282608696,1,2,3,3.869565217,2.265217391,1.5
Seattle,Washington,Season_5,2.293478261,1,1,3.847826087,0.77173913,1,2,3,3.923913043,1.782608696,1.5
Denver,Colorado,Season_5,2,1,1,3,0.5,1,1.706521739,2.391304348,4.086956522,1.5,1.35326087
Washington DC,Washington DC,Season_5,1,1,1.663043478,3.086956522,0.347826087,1,2,2.826086957,4.086956522,1.419565217,1.5
Cleveland,Ohio,Season_5,2,1,1,4,0.347826087,1,1,3,4.391304348,1.669565217,1
Honolulu,Hawaii,Season_5,2,2,2,4,1.847826087,1,2,3,3.782608696,2.369565217,1.5
Cincinnati,Ohio,Season_5,2,1,1,4,0.347826087,1,1,3,4.391304348,1.669565217,1
Pittsburgh,Pennsylvania,Season_5,2,1,1,0.815217391,0.5,1,1,3,4.065217391,1.063043478,1
Salt Lake City,Utah,Season_5,1,1,1,0.163043478,0.347826087,1,1,2,4.5,0.702173913,1
St Louis,Missouri,Season_5,1,0.706521739,1.25,2.489130435,1.847826087,1,1,3,4.576086957,1.458695652,1
Orlando,Florida,Season_5,0.684782609,0.945652174,1,2.739130435,0.934782609,1,1,2.684782609,4.597826087,1.260869565,1
San Antonio,Texas,Season_5,1.769230769,1.097826087,1,3.434782609,1,1,1,3,4.391304348,1.656521739,1
San Diego,California,Season_5,2.043478261,2,2,4,1.282608696,1,2,3,3.869565217,2.265217391,1.5
Dallas,Texas,Season_5,1.769230769,1.097826087,1,3.434782609,1,1,1,3,4.391304348,1.656521739,1
San Jose,California,Season_5,2.043478261,2,2,4,1.282608696,1,2,3,3.869565217,2.265217391,1.5
Austin,Texas,Season_5,1.769230769,1.097826087,1,3.434782609,1,1,1,3,4.391304348,1.656521739,1
Jacksonville,Florida,Season_5,0.684782609,0.945652174,1,2.739130435,0.934782609,1,1,2.684782609,4.597826087,1.260869565,1
Fort Worth,Texas,Season_5,1.769230769,1.097826087,1,3.434782609,1,1,1,3,4.391304348,1.656521739,1
Sacramento,California,Season_5,2.043478261,2,2,4,1.282608696,1,2,3,3.869565217,2.265217391,1.5
Kansas City,Missouri,Season_5,1,0.706521739,1.25,2.489130435,1.847826087,1,1,3,4.576086957,1.458695652,1
Atlanta,Georgia,Season_5,1,1,1,1.239130435,0.826086957,1,1,2,4.586956522,1.013043478,1
Omaha,Nebraska,Season_5,0.163043478,0.554347826,1,0,1,1.902173913,2,2,4.315217391,0.543478261,1.951086957
Colorado Springs,Colorado,Season_5,2,1,1,3,0.5,1,1.706521739,2.391304348,4.086956522,1.5,1.35326087
Raleigh,North Carolina,Season_5,1.097826087,1.184782609,1,2.47826087,1.336956522,1,2,2.652173913,4.195652174,1.419565217,1.5
Miami,Florida,Season_5,0.684782609,0.945652174,1,2.739130435,0.934782609,1,1,2.684782609,4.597826087,1.260869565,1
Oakland,California,Season_5,2.043478261,2,2,4,1.282608696,1,2,3,3.869565217,2.265217391,1.5
Minneapolis,Minnesota,Season_5,2,0.956521739,1,3.02173913,0.956521739,1,1,2,4.27173913,1.586956522,1
Tulsa,Oklahoma,Season_5,2,1,1,0.217391304,0.77173913,1,1,2.652173913,4.391304348,0.997826087,1
Bakersfield,California,Season_5,2.043478261,2,2,4,1.282608696,1,2,3,3.869565217,2.265217391,1.5
Wichita,Kansas,Season_5,0.782608696,1,1,1.27173913,0.347826087,1,1.836956522,2.369565217,4.086956522,0.880434783,1.418478261
Tampa,Florida,Season_5,0.684782609,0.945652174,1,2.739130435,0.934782609,1,1,2.684782609,4.597826087,1.260869565,1
New Orleans,Louisiana,Season_5,2,1.815217391,1.141304348,2.467391304,1,1,1,2.652173913,4.467391304,1.684782609,1
Memphis,Tennessee,Season_5,1.076086957,2,1,2.358695652,0.347826087,1,1,2.423913043,4.358695652,1.356521739,1
Louisville,Kentucky,Season_5,1.380434783,1,1,2.086956522,0.347826087,1,1,2.608695652,3.97826087,1.163043478,1
Baltimore,Maryland,Season_5,2,0.663043478,1,2.445652174,1,1,2,3.097826087,4.065217391,1.42173913,1.5
Milwaukee,Wisconsin,Season_5,2,1,1,2.097826087,1,1,1,3,4.010869565,1.419565217,1
Albuquerque,New Mexico,Season_5,1.358695652,1.826086957,1.282608696,3.586956522,1,1,1,3,4.086956522,1.810869565,1
Tucson,Arizona,Season_5,1.152173913,0.597826087,1.086956522,1.173913043,0.347826087,1,1,2.72826087,4.076086957,0.87173913,1
Fresno,California,Season_5,2.043478261,2,2,4,1.282608696,1,2,3,3.869565217,2.265217391,1.5
Nashville,Tennessee,Season_5,1.076086957,2,1,2.358695652,0.347826087,1,1,2.423913043,4.358695652,1.356521739,1
Oklahoma City,Oklahoma,Season_5,2,1,1,0.217391304,0.77173913,1,1,2.652173913,4.391304348,0.997826087,1
El Paso,Texas,Season_5,1.769230769,1.097826087,1,3.434782609,1,1,1,3,4.391304348,1.656521739,1
Boston,Massachusetts,Season_5,1.836956522,1.934782609,1.22826087,3.869565217,0.347826087,1,1.119565217,3.489130435,3.934782609,1.843478261,1.059782609
Portland,Oregon,Season_5,1.456521739,1.543478261,1.652173913,4,1,1,2,2.847826087,3.934782609,1.930434783,1.5
Las Vegas,Nevada,Season_5,1.391304348,2,1,3.989130435,0.347826087,1,1,3,4.152173913,1.745652174,1
Detroit,Michigan,Season_5,2,2,1,3.195652174,0.347826087,1,1,3,4.152173913,1.708695652,1
New York,New York,Season_5,2,1.043478261,1,3.173913043,0.391304348,2,2,3,4.130434783,1.52173913,2
Los Angeles,California,Season_5,2.043478261,2,2,4,1.282608696,1,2,3,3.869565217,2.265217391,1.5
Chicago,Illinois,Season_5,1.576086957,1,1,3,1,1,2,3.652173913,4.010869565,1.515217391,1.5
Houston,Texas,Season_5,1.769230769,1.097826087,1,3.434782609,1,1,1,3,4.391304348,1.656521739,1
Phoenix,Arizona,Season_5,1.152173913,0.597826087,1.086956522,1.173913043,0.347826087,1,1,2.72826087,4.076086957,0.87173913,1
Philadelphia,Pennsylvania,Season_5,2,1,1,0.815217391,0.5,1,1,3,4.065217391,1.063043478,1
Vancouver,British Columbia,Season_6,0.902173913,1,1,2.152173913,1,1,0,1.97826087,4.673913043,1.210869565,0.467391304
Montreal,Quebec,Season_6,1,1.293478261,1.260869565,4,1,2,1,3,5,1.710869565,1.434782609
Calgary,Alberta,Season_6,1.097826087,0.652173913,1.097826087,1.304347826,1,1,0,2.391304348,5,1.030434783,0.467391304
Halifax,Nova Scotia,Season_6,1.27173913,1.173913043,1.163043478,3.163043478,1,1,1,2,5,1.554347826,0.967391304
London,Ontario,Season_6,3,1.423913043,1.108695652,3.489130435,1.010869565,1,0.244186047,2,4.77173913,2.006521739,0.581521739
Edmonton,Alberta,Season_6,1.097826087,0.652173913,1.097826087,1.304347826,1,1,0,2.391304348,5,1.030434783,0.467391304
Mississauga,Ontario,Season_6,3,1.423913043,1.108695652,3.489130435,1.010869565,1,0.244186047,2,4.77173913,2.006521739,0.581521739
Ottawa,Ontario,Season_6,3,1.423913043,1.108695652,3.489130435,1.010869565,1,0.244186047,2,4.77173913,2.006521739,0.581521739
Winnipeg,Manitoba,Season_6,2,1.27173913,1.27173913,3.184782609,1.27173913,1,0,2.72826087,5,1.8,0.467391304
Toronto,Ontario,Season_6,3,1.423913043,1.108695652,3.489130435,1.010869565,1,0.244186047,2,4.77173913,2.006521739,0.581521739
Quebec,Quebec,Season_6,1,1.293478261,1.260869565,4,1,2,1,3,5,1.710869565,1.434782609
Columbus,Ohio,Season_6,1.010869565,0.010869565,0.815217391,0.043478261,0,1,1,2.010869565,5,0.376086957,1
Indianapolis,Indiana,Season_6,2,0,0.815217391,0.739130435,0,1,1,2.554347826,5,0.710869565,1
Charlotte,North Carolina,Season_6,1.076086957,0.597826087,1,0,0.826086957,1,1.239130435,2,5,0.7,1.119565217
San Francisco,California,Season_6,1.641304348,0.304347826,1.152173913,1.456521739,0,1,2,2.076086957,5,0.910869565,1.5
Seattle,Washington,Season_6,1,0.315217391,0.815217391,1.630434783,0,1,2,2.097826087,5,0.752173913,1.5
Denver,Colorado,Season_6,1.532608696,1,1,1.119565217,0,1,1,2,5,0.930434783,1
Washington DC,Washington DC,Season_6,1,0.47826087,0.815217391,0,0,1,2,2,5,0.458695652,1.5
Cleveland,Ohio,Season_6,1.010869565,0.010869565,0.815217391,0.043478261,0,1,1,2.010869565,5,0.376086957,1
Honolulu,Hawaii,Season_6,1.184782609,1.402173913,1.641304348,3.641304348,0.27173913,1,1,3,5,1.62826087,1
Cincinnati,Ohio,Season_6,1.010869565,0.010869565,0.815217391,0.043478261,0,1,1,2.010869565,5,0.376086957,1
Pittsburgh,Pennsylvania,Season_6,0.260869565,0.010869565,0.815217391,0.032608696,0,1,1,2.130434783,5,0.223913043,1
Salt Lake City,Utah,Season_6,0.956521739,1,0.826086957,0,0,1,1,2,5,0.556521739,1
St Louis,Missouri,Season_6,1,0,0.815217391,0,0.152173913,1,1,2.054347826,5,0.393478261,1
Orlando,Florida,Season_6,0,0,0.815217391,0,0,1,0.913043478,2,5,0.163043478,0.956521739
San Antonio,Texas,Season_6,1.22826087,0.630434783,1.108695652,0,1,1,1,2.630434783,5,0.793478261,1
San Diego,California,Season_6,1.641304348,0.304347826,1.152173913,1.456521739,0,1,2,2.076086957,5,0.910869565,1.5
Dallas,Texas,Season_6,1.22826087,0.630434783,1.108695652,0,1,1,1,2.630434783,5,0.793478261,1
San Jose,California,Season_6,1.641304348,0.304347826,1.152173913,1.456521739,0,1,2,2.076086957,5,0.910869565,1.5
Austin,Texas,Season_6,1.22826087,0.630434783,1.108695652,0,1,1,1,2.630434783,5,0.793478261,1
Jacksonville,Florida,Season_6,0,0,0.815217391,0,0,1,0.913043478,2,5,0.163043478,0.956521739
Fort Worth,Texas,Season_6,1.22826087,0.630434783,1.108695652,0,1,1,1,2.630434783,5,0.793478261,1
Sacramento,California,Season_6,1.641304348,0.304347826,1.152173913,1.456521739,0,1,2,2.076086957,5,0.910869565,1.5
Kansas City,Missouri,Season_6,1,0,0.815217391,0,0.152173913,1,1,2.054347826,5,0.393478261,1
Atlanta,Georgia,Season_6,1.076086957,0.989130435,1.065217391,0,0,1,0.913043478,2.010869565,5,0.626086957,0.956521739
Omaha,Nebraska,Season_6,0.163043478,0,0.815217391,0,1,1,1.434782609,2,5,0.395652174,1.217391304
Colorado Springs,Colorado,Season_6,1.532608696,1,1,1.119565217,0,1,1,2,5,0.930434783,1
Raleigh,North Carolina,Season_6,1.076086957,0.597826087,1,0,0.826086957,1,1.239130435,2,5,0.7,1.119565217
Miami,Florida,Season_6,0,0,0.815217391,0,0,1,0.913043478,2,5,0.163043478,0.956521739
Oakland,California,Season_6,1.641304348,0.304347826,1.152173913,1.456521739,0,1,2,2.076086957,5,0.910869565,1.5
Minneapolis,Minnesota,Season_6,2,0,0.815217391,0,0,1,1,2,5,0.563043478,1
Tulsa,Oklahoma,Season_6,1.380434783,1,1,0,0,1,1,2,5,0.676086957,1
Bakersfield,California,Season_6,1.641304348,0.304347826,1.152173913,1.456521739,0,1,2,2.076086957,5,0.910869565,1.5
Wichita,Kansas,Season_6,0,1.086956522,0.815217391,0,0.934782609,1,2,2,5,0.567391304,1.5
Tampa,Florida,Season_6,0,0,0.815217391,0,0,1,0.913043478,2,5,0.163043478,0.956521739
New Orleans,Louisiana,Season_6,1.239130435,1.380434783,1.75,1.782608696,1,1,1,2,5,1.430434783,1
Memphis,Tennessee,Season_6,1.02173913,0,0.815217391,0,0,1,1,2,5,0.367391304,1
Louisville,Kentucky,Season_6,0.72826087,1,1,0.217391304,0,1,1,2,5,0.589130435,1
Baltimore,Maryland,Season_6,1.793478261,0,0.815217391,0,0.52173913,1,1.239130435,2,5,0.626086957,1.119565217
Milwaukee,Wisconsin,Season_6,0.47826087,0.152173913,0.815217391,0.02173913,0.152173913,1,0.934782609,2.782608696,5,0.323913043,0.967391304
Albuquerque,New Mexico,Season_6,1.152173913,0.934782609,0.815217391,0.652173913,0.326086957,1,1,2.076086957,5,0.776086957,1
Tucson,Arizona,Season_6,0.336956522,0,0.815217391,0,0,1,1,2,5,0.230434783,1
Fresno,California,Season_6,1.641304348,0.304347826,1.152173913,1.456521739,0,1,2,2.076086957,5,0.910869565,1.5
Nashville,Tennessee,Season_6,1.02173913,0,0.815217391,0,0,1,1,2,5,0.367391304,1
Oklahoma City,Oklahoma,Season_6,1.380434783,1,1,0,0,1,1,2,5,0.676086957,1
El Paso,Texas,Season_6,1.22826087,0.630434783,1.108695652,0,1,1,1,2.630434783,5,0.793478261,1
Boston,Massachusetts,Season_6,0.815217391,0,0.815217391,0,0,1,0.913043478,2.054347826,5,0.326086957,0.956521739
Portland,Oregon,Season_6,0.793478261,0.315217391,0.815217391,1.260869565,0.445652174,1,2,2,5,0.726086957,1.5
Las Vegas,Nevada,Season_6,1,0,0.815217391,0,0,1,1,2.489130435,5,0.363043478,1
Detroit,Michigan,Season_6,1.315217391,0,0.815217391,0.684782609,0,1,1,2,5,0.563043478,1
New York,New York,Season_6,2,1.076086957,1,1.304347826,0,1.913043478,1.22826087,2.891304348,5,1.076086957,1.570652174
Los Angeles,California,Season_6,1.641304348,0.304347826,1.152173913,1.456521739,0,1,2,2.076086957,5,0.910869565,1.5
Chicago,Illinois,Season_6,0.815217391,0.065217391,0.815217391,0.326086957,0.065217391,1,2,2,5,0.417391304,1.5
Houston,Texas,Season_6,1.22826087,0.630434783,1.108695652,0,1,1,1,2.630434783,5,0.793478261,1
Phoenix,Arizona,Season_6,0.336956522,0,0.815217391,0,0,1,1,2,5,0.230434783,1
Philadelphia,Pennsylvania,Season_6,0.260869565,0.010869565,0.815217391,0.032608696,0,1,1,2.130434783,5,0.223913043,1
Vancouver,British Columbia,Season_7,0,1.868131868,1.868131868,4,1,0.571428571,0,2,5,1.747252747,0.285714286
Montreal,Quebec,Season_7,1,2,2,4,1,2,1,3,5,2,1.494505495
Calgary,Alberta,Season_7,1.043956044,1.802197802,1,3.340659341,1,0.571428571,0,2.978021978,5,1.637362637,0.285714286
Halifax,Nova Scotia,Season_7,1.21978022,0.362637363,1,3,1,0.571428571,1,2,5,1.316483516,0.78021978
London,Ontario,Season_7,1,1,1,3,1,1,0,2.736263736,5,1.4,0.5
Edmonton,Alberta,Season_7,1.043956044,1.802197802,1,3.340659341,1,0.571428571,0,2.978021978,5,1.637362637,0.285714286
Mississauga,Ontario,Season_7,1,1,1,3,1,1,0,2.736263736,5,1.4,0.5
Ottawa,Ontario,Season_7,1,1,1,3,1,1,0,2.736263736,5,1.4,0.5
Winnipeg,Manitoba,Season_7,1.89010989,0.989010989,1,2.56043956,1,0.571428571,0,2.978021978,5,1.487912088,0.285714286
Toronto,Ontario,Season_7,1,1,1,3,1,1,0,2.736263736,5,1.4,0.5
Quebec,Quebec,Season_7,1,2,2,4,1,2,1,3,5,2,1.494505495
Columbus,Ohio,Season_7,0.362637363,0,0,0,0,0.043956044,1,2,5,0.072527473,0.521978022
Indianapolis,Indiana,Season_7,0.450549451,0,0,0,0,0.054945055,1,2,5,0.09010989,0.527472527
Charlotte,North Carolina,Season_7,1.230769231,1,1,0,0,0.043956044,0,2,5,0.646153846,0.021978022
San Francisco,California,Season_7,1,0.483516484,1,1,0,1,2,2,5,0.696703297,1.5
Seattle,Washington,Season_7,1,0,0,0.703296703,0,0.043956044,1.318681319,2.703296703,5,0.340659341,0.681318681
Denver,Colorado,Season_7,1.395604396,1,1,1,0,1,0.032967033,2,5,0.879120879,0.516483516
Washington DC,Washington DC,Season_7,1,1.835164835,0,0,0,0.043956044,2,2,5,0.567032967,1.021978022
Cleveland,Ohio,Season_7,0.362637363,0,0,0,0,0.043956044,1,2,5,0.072527473,0.521978022
Honolulu,Hawaii,Season_7,1,1,1.989010989,3.989010989,0,0.043956044,1,2.142857143,5,1.595604396,0.521978022
Cincinnati,Ohio,Season_7,0.362637363,0,0,0,0,0.043956044,1,2,5,0.072527473,0.521978022
Pittsburgh,Pennsylvania,Season_7,1.10989011,0,0,0,0,0.043956044,1.78021978,2.549450549,5,0.221978022,0.912087912
Salt Lake City,Utah,Season_7,1,1,0,0,0,0.043956044,1,2,5,0.4,0.521978022
St Louis,Missouri,Season_7,1,0,0,0,0,0.043956044,1,2,5,0.2,0.521978022
Orlando,Florida,Season_7,0.373626374,0,0,0,0,0.043956044,0,2,5,0.074725275,0.021978022
San Antonio,Texas,Season_7,1.659340659,0.362637363,1.098901099,0,0.285714286,1,1,2,5,0.681318681,1
San Diego,California,Season_7,1,0.483516484,1,1,0,1,2,2,5,0.696703297,1.5
Dallas,Texas,Season_7,1.659340659,0.362637363,1.098901099,0,0.285714286,1,1,2,5,0.681318681,1
San Jose,California,Season_7,1,0.483516484,1,1,0,1,2,2,5,0.696703297,1.5
Austin,Texas,Season_7,1.659340659,0.362637363,1.098901099,0,0.285714286,1,1,2,5,0.681318681,1
Jacksonville,Florida,Season_7,0.373626374,0,0,0,0,0.043956044,0,2,5,0.074725275,0.021978022
Fort Worth,Texas,Season_7,1.659340659,0.362637363,1.098901099,0,0.285714286,1,1,2,5,0.681318681,1
Sacramento,California,Season_7,1,0.483516484,1,1,0,1,2,2,5,0.696703297,1.5
Kansas City,Missouri,Season_7,1,0,0,0,0,0.043956044,1,2,5,0.2,0.521978022
Atlanta,Georgia,Season_7,2,0,0,0,0,0.043956044,0,2.923076923,5,0.4,0.021978022
Omaha,Nebraska,Season_7,1,0,0,0,0.758241758,1.164835165,1,2,5,0.351648352,1.082417582
Colorado Springs,Colorado,Season_7,1.395604396,1,1,1,0,1,0.032967033,2,5,0.879120879,0.516483516
Raleigh,North Carolina,Season_7,1.230769231,1,1,0,0,0.043956044,0,2,5,0.646153846,0.021978022
Miami,Florida,Season_7,0.373626374,0,0,0,0,0.043956044,0,2,5,0.074725275,0.021978022
Oakland,California,Season_7,1,0.483516484,1,1,0,1,2,2,5,0.696703297,1.5
Minneapolis,Minnesota,Season_7,0.208791209,0,0,0,0.131868132,0.043956044,0.131868132,2,5,0.068131868,0.087912088
Tulsa,Oklahoma,Season_7,1,0.714285714,1,0,0,1,0.450549451,2,5,0.542857143,0.725274725
Bakersfield,California,Season_7,1,0.483516484,1,1,0,1,2,2,5,0.696703297,1.5
Wichita,Kansas,Season_7,0.318681319,1.373626374,0,0,1,1,1.516483516,2,5,0.538461538,1.258241758
Tampa,Florida,Season_7,0.373626374,0,0,0,0,0.043956044,0,2,5,0.074725275,0.021978022
New Orleans,Louisiana,Season_7,1,1.922222222,1.722222222,2,1,0.043956044,1,2,5,1.512087912,0.521978022
Memphis,Tennessee,Season_7,0.857142857,0,0,0,0,1,1,2,5,0.171428571,1
Louisville,Kentucky,Season_7,1,1,1,0,0,0.043956044,0.846153846,2,5,0.6,0.445054945
Baltimore,Maryland,Season_7,1,0,0,0,0,1,0,2,5,0.2,0.5
Milwaukee,Wisconsin,Season_7,1,0,0,0,0,0.142857143,0.406593407,3,5,0.2,0.274725275
Albuquerque,New Mexico,Season_7,0.604395604,0.604395604,0,0,0,0.043956044,1,2,5,0.241758242,0.521978022
Tucson,Arizona,Season_7,0,0,0,0,0,0.054945055,1,2,5,0,0.527472527
Fresno,California,Season_7,1,0.483516484,1,1,0,1,2,2,5,0.696703297,1.5
Nashville,Tennessee,Season_7,0.857142857,0,0,0,0,1,1,2,5,0.171428571,1
Oklahoma City,Oklahoma,Season_7,1,0.714285714,1,0,0,1,0.450549451,2,5,0.542857143,0.725274725
El Paso,Texas,Season_7,1.659340659,0.362637363,1.098901099,0,0.285714286,1,1,2,5,0.681318681,1
Boston,Massachusetts,Season_7,1,0,0,0,0,0.791208791,0.175824176,3,5,0.2,0.483516484
Portland,Oregon,Season_7,0.956043956,0,0,0,0,0.043956044,2,2,5,0.191208791,1.021978022
Las Vegas,Nevada,Season_7,0.10989011,0,0,0,0,0.043956044,1,2,5,0.021978022,0.521978022
Detroit,Michigan,Season_7,2,0,0,0,0,0.043956044,1,2,5,0.4,0.521978022
New York,New York,Season_7,2,2,1,1,0,0.164835165,0.813186813,2,5,1.2,0.489010989
Los Angeles,California,Season_7,1,0.483516484,1,1,0,1,2,2,5,0.696703297,1.5
Chicago,Illinois,Season_7,0,0,0,0,0,1,1.296703297,2,5,0,1.148351648
Houston,Texas,Season_7,1.659340659,0.362637363,1.098901099,0,0.285714286,1,1,2,5,0.681318681,1
Phoenix,Arizona,Season_7,0,0,0,0,0,0.054945055,1,2,5,0,0.527472527
Philadelphia,Pennsylvania,Season_7,1.10989011,0,0,0,0,0.043956044,1.78021978,2.549450549,5,0.221978022,0.912087912
Vancouver,British Columbia,Season_8,0.233333333,2.755555556,2,4,0.522222222,0.822222222,0.775280899,2,5,1.902222222,0.794444444
